DW_LOCALIDADE;address_number;city;state;country;region_name
d26b3677b6a908a779f2c358ca896084a64d1e0034ce8b924799f2eae9335b51;10010969;Elkhart;IN;US;Central
d2b2a402bbe4de7820abf14c5087b23d56c2bcc448e3f554833f6e76499cdac7;10025237;Oakville;ON;CA;Canada
a1b8d55a1dafe70dcedebe1c98e44d90d2fd7183b384e9cf232f587e3a626dc2;10014469;Livonia;MI;US;Central
0845d4f60008493035921e3bea032ab871e6bdea3da11c7c4cb5912b05f985ea;10026291;Poplar Bluff;MO;US;Central
42261e64bc905f4756e6a6e9f451cb1377050cd71e8ab0075addbc5780109485;10022732;Lake Hamilton;FL;US;Southern
fa8b004515c022aa1913707c80211dbf4694542b52568c15b00cc636791bf861;10026348;Mebane;NC;US;Southern
d3795a072544bd938b915ffd61b0e3c05cde13b62a8c91570875484c3e63dbe1;10026560;Dearborn;MI;US;Central
b27f41478f6e5b86025cb55cfb63a62c4d7c37464a90225beeb69bdcf1714791;10025291;Dover;OH;US;Central
de8a0c1b0b78d91036d32d080561ac4707eb24f35c79522b601e290fb4864ca2;10023780;Asuncion;Não informado;UK;International
68bbef7a59d91e30ac2b805c18fe1ff11c799e4ad5f28281c1c4ac07fec330cb;10000473;Rancho Cordova;CA;US;Western
89c1030dea99ead900c7cdbe4e9c744bddc3774d2343146b8ec991443855db23;10025300;West Sayville;NY;US;Northeast
c6282f2812350e23e5c85bc6d9661f21c5c3091b9652eb28b8b5bbe24bcf3b26;10027572;Elma;NY;US;Northeast
a33059c3a779fd2ef7948246fff5e00380a98ef8e0fc17ff84fa53b9f07ace5c;10021996;Milton;PA;US;Northeast
0ac4cf9236d3a871d40bf15f1b166342921ba78b49b01c2c2a37c7fe5139f1cf;10024034;Edmonton;AB;CA;Canada
4dbfaad02a9d53812b45a2982794d4fa0eb2144e3aad6f5d10dd94e49c98e841;10025495;Birmingham;AL;US;Southern
4749a4654d04743933f36205b2baf661b0c48943a4aba96ef4c216af945cc627;10015793;Sacramento;CA;US;Western
cfc55b4d0927871a6d6bdc8c53aa7ccb7a6479a592e32666754e0f79276603bd;10016542;Greenville;SC;US;Southern
a3281c902bce4640aea0f9cc21c5b1273a63e152e674520580249604a66c54ba;10024499;Houston;TX;US;Southern
190d9f2a8a2150940f758b94eeb7e553068de3c57789c255105a043dfed0d7cc;10023511;Schiphol-Rijk;Não informado;IR;International
40012ff506b703ae541aaad7d4d32920a3e7ff389d3e4fa6952525935a0b2ebe;10020181;D 95326 Kulmbach;Não informado;UK;International
3a856a32022734b8a0f2a3683cdfd116c19ae5303beb5f5536c3ca63aac6484f;10018623;Laurel;MS;US;Southern
fe8565b7b7bf6855b0097babf896dd73e4422fdd3f1bf2c7afe2b068635453fe;10018371;00-394 Warsaw;Não informado;UK;International
7c54ff909d48686dfca455c01db98b5ce3fa0815243617784d3eb9e3feede6c8;10026062;Houston;TX;US;Southern
19db118131626b8c3ff28f5852c8438cb9ec122fc9f7d71dbaf2d515758fde2a;10021415;Indianopolis;IN;US;Central
1282cc8d58d067483445638293dfc648873f64b04097e79859d46604adbcd10c;10025238;San Diego;CA;US;Western
47246ba307b3c5d158c96b17081331f088bb81d9d72023d598da085f7aae99c1;10024550;Appleton;WI;US;Central
30e8dc1457dcca7b045cb75a125275364ff170a5d40c02876c805ee706095b9f;10025250;Ooltewah;TN;US;Southern
565fc5bdcdf93f88da162f8a8163cc3cc135343a9362542164c6d68f3b353feb;10006836;Quito;Não informado;UK;International
b0337f4371bc28ed87cef37eb36e0cbcaa4f9fbb3a38cde2a30aa5a7e5b3637c;10021223;Wayne;MI;US;Central
46d025803e4e9e7ca4db586dc8687d1d5cb72acddb1d83766b59122fc5be6b6a;10015824;South Bend;IN;US;Central
4cf472cb7023ae06ababd77af484e9fcef2fa48d67dc29548edcb7218415020b;10010912;Fort Smith;AR;US;Southern
ce817fb78ca882eaaa010191ae73236e9c745a1a595c69d30d0d30a68ec9c748;10025038;Mechanicsburg;PA;US;Northeast
3f8603f5ab589e5ba11005a419d7a1d80d7ab37834c7c5073b16cde06d47ef28;10027119;Não informado;Não informado;UK;International
f15ad87de74814d458e8ecab525ba8ea09576bd54f512b3ef8d87d63f9f5c4c4;10025302;Tulsa;OK;US;Southern
71290b2af2ea67e6ed1cbad79ae966ce50f74335f67e775094dee19ab3aac345;10011198;Framingham;MA;US;Northeast
8756a3cde97605bef655144c41637a7228aa677b0acf4d468ff98f840981808d;10012226;Troy;MI;US;Central
819689abc454e944e94ac9e4dc4b36a6d46c934f243d35b33cd4df1931e2effd;10025052;Songtan SI;Não informado;AU;International
585066f7da7e7ecaff01d9e43e3323db1d6df087f0b2826febe9ffb6ed7d2269;10025249;Memphis;TN;US;Southern
df72cc875de2fab1a907c669d1471e539ee1e848d03c93d2828f65639ed93752;10009669;Não informado;Não informado;UK;International
bfa1a165fa1cc95bdc5e0c794c5626847c162b5e49fa00c76f58de7557031d78;10008134;Petersburg;VA;US;Northeast
5f7a2ec7b73b036284e5b88edb1eeedada0f8e37be45dfbc2c4947b00c8488db;10022678;Richmond;VA;US;Northeast
c7fc0a4dc46185864bfb66ab81896632a19b3c514733dc7fcbd84885be1183c8;10023783;Pine Bluff;AR;US;Southern
40a5d823ba02040eb0471e8488b595ee1bd1ab779823aa39beb0f9d59b9bbda2;10023221;Overland Park;KS;US;Central
36e9963ae004440b2710f58e2a59fbbede9f304c8d6d5cd00f9891b8283db603;10026532;Garner;IA;US;Central
a54fc283876e9b611b2488cee3b8c56d3b4e04be0a79a43d5ad8d74474b22d11;10012761;Cali;Não informado;UK;International
2645bc709da3464d2219279d80a80df8fb0fb2d249d2fb293c49db2a16698987;10019879;Duluth;GA;US;Southern
9fcb1d353e16f27fbbd51931ce28dd820f1ce4559ae8ad009387b5498974a983;10020193;Não informado;Não informado;UK;International
fe4a75c323caddadd5c0ab9c1458928b4686aa0d980d0b6bd3b2ef244c6fd80f;10024255;Pontiac;MI;US;Central
0f529db6352588d89649cde04def45e8e6c4b97e20b2847db4f00f30b3b96700;10027356;Grand Rapids;MN;US;Central
347ada55ab5926222525f4ed5e13c4e88abdaf3fdb6fe432dd012c3593071335;10005006;Boise;ID;US;Western
f006e9b9d2aef4c344deb0a5c67ca7e61ffbd6684997cece0c20a4acb3519cf1;10025243;Longview;TX;US;Southern
b1ea7c896db29df03d24fea5a529df1a2614ef4261e4ebc74c492aa4b3de21fc;10018867;Flint;MI;US;Central
15bd4de79853dbf4eacb956000a5766154c7a0dd8ba26596f431174e25ca13df;10020962;Mercer;PA;US;Northeast
e2702fdabbdfdb24894d1cf0ea7250aed59b2a1ebc396002fe1f06ad4d261921;10023513;Stockton;CA;US;Western
4ee0f1f7d10051de5402afc2e5dafccdb56c676941ef8ca31ec534fbe1c087ca;10026055;Eau Claire;WI;US;Central
1b69af4f6936cd234e3274a349836be63c2eae827bb7d99e52ba048f9a20de22;10015275;Marshfield;WI;US;Central
45f6f655d391ec369251018b541f752cf2bd8784deff6e1d252234f95b470e90;10012235;Winnipeg;MB;CA;Canada
3e1eef8eafc22d6d6cb1c3bb7cf097a1cca969c66219c25a42f4087c0c5921d9;10023022;Surrey;BC;CA;Canada
1c52b103c5135865415e1d2704aca60a3bfdfc04dbe3d17ff8280325d8e4cbed;10021911;Te Rapa Hamilton;MS;US;Southern
48d60f95f5f7eb8ea3e09e677048e888cfe7f42b458ab9ad8e0e8810a58e7eb3;10007577;Stewartsville;NJ;US;Northeast
0b8ca741363fb81b96d185f985fbbf1f33d42658c77e1e62ddfac894a28a5bba;10024743;Enumclaw;WA;US;Western
04a3bdd5272a718db9f653ed135980b955d4677e477c41a51b5917b47958313f;10023235;Houston;TX;US;Southern
0055183319b2c7a69b5cbec43e3f9796607c4b19fc7865ec6b59b4046b6e4fa3;10002709;Albany;OR;US;Western
8378ddaba2e285dc194d7e0e1267b889d1bbb3c1700d38bb4bde5d417f09396b;10019420;Ruwi;Não informado;IR;International
962be017ccc49af1d8fdf834df7b951120533e33e800d09f74ea33665afbd4e1;10025287;Brookfield;WI;US;Central
ff6f8f620f42d2196f3fa9dd55397019d25f17c117a0f001aeeee927bc5113cd;10020445;Rapid City;SD;US;Central
fce90da262422291c0a96bbd8c663bd0436eeb8c2d789bcfc4ab58dd35071cd1;10026606;Dearborn;MI;US;Central
87b2fb32bb9e3372cf4f8a39415464834fab0738cdadb994928fdd8088495c89;10008602;Wells;ME;US;Northeast
3a5a340d228a62fed16bd4813df43639c01cfa467a61fe14ccbb8fec2f055e05;10026336;Columbia;SC;US;Southern
72d74dfc7777f1e921549a5c95a3afab1a210626f9fc3c099a8559cd8f9bd0b4;10000466;North Highlands;CA;US;Western
4416ee4353abac86703f35fb5e51101244f89c8900725fd363496a2f0c1b2509;10021184;Aurora;OR;US;Western
67ccf37876ced5af7dc898229d2a00dc1bc6336d988bfc867c780e4445e12e2c;10025246;Winnepeg;MB;CA;Canada
785eb006bc9bc7d074ac43f8e8d29c4ec8277dc1df18d3c334a4facdb25eed65;10012425;Oslo;MN;US;Central
5cd8aae6ab4077f5efe5492fd4802699f06fd9a7daf77f6f9e8d2f2e435deeda;10016548;Mobile;AL;US;Southern
393036953caade893505ea0e8d7e6118b49fd51421f163b388419fd8acc1ba78;10019400;Valparaiso;IN;US;Central
0f681b0047179172af160c8137d13755eda19fcb953f82503446dabf0e67d0e5;10025289;Fresno;CA;US;Western
3638a093c1e4247e81d2c4d628010da90dc08ab232f603fa64539c8758a1e7f8;10025241;Hamamatsu City;Não informado;AU;International
f992b20a2d52c2a4479abfae2e374919adb721c371984d67b1e016b61c65db19;10017585;Milwaukie;WI;US;Central
29c942d645107eaca3d131cf92740d364de11265a2ecf98082375b2ee69d2f29;10023023;Thief River Falls;MN;US;Central
a7beefb64cba13e6722b5bdf356c510a69c9273e3a4e26d47329a9243d2c254c;10009654;Brownsville;TX;US;Southern
7656149dfb73aaa64e7365ea0b149fbd2dd2578cf636d36887823b5a2eaee0bd;10025791;Prineville;OR;US;Western
9a421b80c4bb267953e98198fd0a4fec78ae084cdbfcbb9a497e7bde55e9fb77;10016609;Winnepeg;MB;CA;Canada
a4e48227636759b2f4db09e06259282200e83c397fcee1af1bcaeaf910b02aa7;10025242;Seoul;Não informado;AU;International
41872fa008c12c951df9068944b64109ef02aafadb9ef466be0bf752922f0581;10023524;Clemson;SC;US;Southern
cd9016c4229dfbbc9acce423fd90e35f12858ac1d684f1800e1aa85dba97ce8b;10009356;Cape Girardeau;MO;US;Central
48018335091dfa64abb9f3cd92c97bb8540df81aef2fc6ef66e4c1c8607d5642;10010914;Overland Park;KS;US;Central
3e2156cb1b623e1a594fb3475575b9287c081b40a74f983a28b5bdac41e2edf8;10000456;Edmonton;AB;CA;Canada
dd77f24e94ee398892b8b8989fef14f92cb2bf32eb40656bad2a4b9bbc9d573f;10021179;El Cajon;CA;US;Western
2510a7e93a17df69af7056f3af2f8726a1dfb838379da8f7952227076ef112dc;10019900;Sacramento;CA;US;Western
75f91ae1d4135c4bf3bc27ea947cb5101c0666494e97325d7155459f74d7ad6c;10024246;East Providence;RI;US;Northeast
bee58e144d02474fe1651f95231a898b0e8b97186396b2c69bf81aa64cf0b04e;10017553;Ottawa;KS;US;Central
3a0ed29d586a0a6342979ceb74bfa1edc1b574fe53fd54a3df2bceedf883dc2d;10019388;Ft Collins;CO;US;Western
ffbed7decfc29fd0a86a2152a1681e77e277a343fe75b4198d3044cfcb0b1048;10025285;Chattanooga;TN;US;Southern
f8a7431c688c6a93774874c8a842887fb61da496b61758767c0ec1d20e86563c;10013232;Milwaukie;WI;US;Central
cde723ec857fdcfb55b35031aebe26e3c45dbe29160129657a54cbacffff84de;10016549;Jacksonville;FL;US;Southern
d826516bcd8ae059e10d16eae152019256c25d8bb5dd0ec5d6d86731698771da;10023275;Portland;OR;US;Western
45bdcd4309cff2b6836c7e428c3cfce227e2d93980e9b9eb06b76afbb996a47c;10009679;Meridian;MS;US;Southern
fe9391f33990e88a582a835e74375696f37e4a1241bb2e998d792bb2f8c99aa4;10025771;Waldorf;MD;US;Northeast
044295f7461714ca690e9fd173975b4ec11ddd46bc31c2c830d977bf41ef505c;10020907;Não informado;Não informado;UK;International
bbb6a9b0f2c4436e1fdf49abf42dde85b1c23fc880f3ea471ea4abe071c1d324;10021422;Brea;CA;US;Western
70b43a2ecaef9f2abee2a02c62b1744b25edb594caf7a392c2a740707b740f13;10009697;Orlando;FL;US;Southern
f852f6c383ebca7ac6e2fe1b9f382f4827100938efce8cb47e45adeabe621867;10009642;Joliet;IL;US;Central
e0a39b0b10ba8bf32405ad18d47020039633abee153738cf03e061cc38502201;10025814;Houston;TX;US;Southern
b83f660b5762a0252bc19828cf7b322e3cf1ef1f2caac33115179d9d3b99375e;10025021;Depere;WI;US;Central
65aa4d6e6eff3fe2bbdead68b74c08015665d98f6f6403527b4992524c6cdb5c;10015495;Kansas City;KS;US;Central
3e83e9f1beeec2d208374d7369708b4ab746eca59ec31d6624276ebe4b724e37;10020715;Linares (Jaen);Não informado;UK;International
901b17f05c01fef8263ea789c7170e24ace12970f96a5a5cdc05e4e95d342d16;10000601;Creedmoor;NC;US;Southern
d3ae681c694905a9bbffcee1b362eeddc8c29cf5be5f6689116e6fa512de4d50;10000474;Des Moines;IA;US;Central
0b568a20811b38d71ff711fb1c1d6487f91576b708a18b24a8408c97c0995e9f;10027340;Salem;MA;US;Northeast
d0b82413c88dd9383d5dec89edd4611d5caba946321be2ed0acaec4bc31ef1bc;10009660;Augusta;GA;US;Southern
d5c48e7d46b2ded53ee317af6f74d726d7769c1a5073a3f5cb42dd36e0788bcd;10009643;Flint;MI;US;Central
ccfc4b5849c33e140b5ea178fd08fa83d70870f48857565ec3f7d4b03cf08e1e;10020931;Bozeman;MT;US;Western
438ac688fb52d4a7804711fdfe2b6f460f11957d4b6c134fc96291a7a6e10076;10004516;Lighthorne Warwick;Não informado;UK;International
11d33959d0973feb4ba73df02400c9db98605c2111399e2f997c2d49c55d36f5;10020413;Okarche;OK;US;Southern
e55c17db7906572c1a8032865b04fbcf14a71d8bd6989f49c168b286295b5ff4;10027381;Tumwater;WA;US;Western
82a5950f537d9743b78a60a5d05736bdc60d760052cc4957d9a288c87413e285;10006846;Modesto;CA;US;Western
927635b673a03f606f58faaa71f83d24a7625d7ed91729e297e91a5025cfd2d4;10019109;Sacramento;CA;US;Western
7e82963ac49c072163ef1eb441a248cf775909d8e6413019235998ccf9d0a989;10017072;Chicago;IL;US;Central
c329d9d2f4fdab28eefc95950a9cf35d6e496fb63ab457ad457f41774fdd1e54;10016784;Pocahontas;IA;US;Central
f092bd337c750e0f5e09141f8a8ca81e8e693684fdb57a257147d5e933e3cd24;10014540;1980 Santiago;Não informado;UK;International
5a0e10d0c81b6d1da35d8d939c62d5751649c32c3b24ee8d2e8831c1d4fd79f6;10014533;Aurora;IL;US;Central
ee414c8cd4430418ad3777665c1ac257113fe39bf462968facb8c96e2ed16189;10025022;West Midlands;Não informado;UK;International
addf65e9ee8ce0a3bdf3958c160587c08dd146650b59bc5025c1d83423fece46;10011734;Atlanta;GA;US;Southern
cdb7470b51b446cbfd0f64f699064e070608b5bc1e7b36b50def7086633c0b52;10020393;Fort Collins;CO;US;Western
ae5af49867f55610c42c457282caa68df1209bec9bb92cd258351f27e3b64276;10025558;Little Rock;AR;US;Southern
bf7364aeea894994d24a5e79fda1f52cb87710233fac8cca757f7676d91e88c6;10022746;A 5102 Anthering;Não informado;UK;International
7c8eb3f6374b0b6c6722938e8e6893b5c66ee6f452d563ba2bae1b55ea107fe8;10022470;Ormond Beach;FL;US;Southern
97e66a23764f68c80d93bcab0819e32a6846605ad0e9b5fb1d316a65ee67f674;10016303;Buffalo;NY;US;Northeast
c1700a1c7220c56b5706591da47e0ef4db4be64d4f6606c61df8898086096ea3;10018877;Beirut;Não informado;AU;International
e6753bb4998b0dc26c4c9b7fe3bf3cd911fd1587b611b3f175761a4da6a7ee2d;10022730;Warren;MI;US;Central
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;"";"";"";"";""
647cae95f9abe3ffcd585d7c2a8621c786cc19d97a92d46b752820cdc30b10d3;10027575;Dallas;TX;US;Southern
79b6f7cbf64bb9a37a8cb74438d2f1fcb1ac5ae6ae3775a12517a4af8ca080de;10022755;Johannesburg;Não informado;AU;International
7ecff1ba0bd61106b22dd28c93c7084d33bc5e35089f1007451f03e8b601d04b;10021145;Brookhaven;MS;US;Southern
7697394cbe713d7ba7203d23732b01f9aeb02a78ce8409c33b874908d95cdb03;10022240;Mississauga;ON;CA;Canada
986a41bfcc8d23e9742bd4761663796130643d69f9a3bb8e9758ea1287388058;10011398;Eugene;OR;US;Western
62291747493f313d9831811d5e18f17e34db517ae52a866eb2ae0850929341f5;10024541;Bedford;OH;US;Central
0e9adcdf602db7cbe57ac3f64d8f8f98755f3f70ff68bebd534e4f90c0463733;10006862;Pearl;MS;US;Southern
e40f236190c267d266144d0619815a5053ebf017894038db0ad9c404c59cb8a7;10020390;Lansing;MI;US;Central
93202df2ec7081b28b47901b5c287a5a14c64d3834d2dfef64e198ca948c3d6e;"";"";"";"";International
dcca12262dca8c60ca2a569b0a7f5dc567ac2621dd90f7c58b983996e9b9daa4;10014471;Calgary;AB;CA;Canada
f470fee1da6e8adbf103ffb5858f3d3df1e427a3c8374ea1812233c83d2c26fd;10019678;Sacramento;CA;US;Western
80ad7661065d2e9c4174b513fbf9d5ef79aebb927363d1bbb4fc6fa26e5948a8;10025039;Mentor;OH;US;Central
ef3e10e3f3db08c654dec0e5ea5c2cdc668840ceeaf5c09ddcc9faa0c5568b55;10000480;Phoenix;AZ;US;Western
e547bf06d1cee37c1ebe30bcf9cb82c5b07f4a85b7f03cdf58a516d411e34d73;10009672;Phoenix;AZ;US;Western
