DW_LOCALIDADE;address_number;city;state;country;region_name
22e8f3ab633655df6bfe8bd6bf85e840cd40e3e73453a9fdf70f7a498e442f41;10020915;McHenry;IL;US;Central
7b8b68db7853ce9180d134ff871b202f48a4c89fc2907f14f70e598164681ea6;10026522;Fairmount;IN;US;Central
93906d72f6667848e163cab3bc985dd4bc57599ced7aeec551a686976ad5257d;10010698;Gardena;CA;US;Western
9dd883e9a4d9d30b533a567765c7e98b43760d93507807bd5f169ceac6ec9d64;10019617;Spring;TX;US;Southern
9783ad5fef4bf92020b1e2fb8e478abd1e84ad64ff3db29dcf5e76009d1ffb03;10024999;Andover;SD;US;Central
e61449948adbf694641ab1baaee561aaf82a4d75e4d326e855b8afe655d9131a;10009606;Kilsyth;Não informado;UK;International
248f69c169f46e7e7d05aa033dc26d41d3a8ad4016cb6ca5067361d71846bbc0;10020446;Pontiac;MI;US;Central
098b205e105b6486bcb6870eb865be609f55e618082a5794d02d298d05c9a963;10000472;Van Nuys;CA;US;Western
a8afb2964f93df782383f90e2418c2578d997b328028294441731dca098b311a;10015783;Philadelphia;PA;US;Northeast
a850bf9908973261988fb98c7330d09c0b365bb71d7dfebe73b6c53808909637;10022431;Vinton;VA;US;Northeast
76a1630f731d35a50a4da6e2bdc405df2f542df8a7ed0317db42188c7a845dbd;10020192;Sacramento;CA;US;Western
c2bb8b74d94bdb916ad7c1b32fa20aa444588dd75dd4d13354166a6c58c1bef9;10025284;Hayward;CA;US;Western
88425dd55e52024e22339a85f6915d3a0954271218da7855370685b5c3284d99;10025036;Kansas City;MO;US;Central
4405f1f04f0a80b8752369c6558bc2ccfd70e87e48cf16f6f53315994bd32a4c;10024022;Irvine;CA;US;Western
6372b3628c006b1e2a6bf7366e7fdc9bf8a5d9b8b3e238709d44a998aedcff2f;10008596;Springhill;LA;US;Southern
2d2b3bf396f8188bb1379b3d8959361004673c9fb9526e1b14d4e5a2cae6baa6;10017290;Bogota;Não informado;UK;International
9b0c7a29f42ee272d0ac0ac1080b53a9ccf68807c00c3d8b0d40f9bb6747b0db;10020662;Jakarta Utara;Não informado;AU;International
760277a629f855d18213ebbb7a5af6254f31e3d7bbff3687420421584b0dd2d9;10023516;Miami;FL;US;Southern
4c9bd1c84a3675a91d73a43c9d1b88c6627f8e89415beac6a1c0d64f3a0ed47b;10027348;Tampa;FL;US;Southern
32e0ba075644b3de60b4c39a67c52e9d5731d254fa60b726d5ce695e6a037032;10019909;Shawano;WI;US;Central
76a503ba2efc3403dddf2791e2b0bb786360ef084ed53633c1947b884b93746e;10025571;Des Moines;IA;US;Central
5dd72afdf7f2ed58082e21c9c9288a3cbc14f7e4575cecc823809c8588175087;10010884;Boucherville;QU;CA;Canada
b18898f4c453868038f20dc56093b9e5fe499584b47d6d113596306ed320b681;10025025;Auburn;WA;US;Western
2de970b2c50d938fbddfdc139ed34959ca925407726f28c711359fc836404500;10009657;Lewiston;ME;US;Northeast
d80b8f7f815947fd33de5c5ae16fe15916e4cf00f377c632e14359f84e12baeb;10011979;4100 Porto;Não informado;UK;International
35c1f1e00ce28ffd09356446b454e85a105d23fe182f2f83fd2e9256127def43;10024725;Jasper;TX;US;Southern
25aa2205f2b72976e034585c33b1af23c36717d7816d6675d3987a79a91796c8;10018644;Overland Park;KS;US;Central
632fdf3c05c84c9187674fe8a3f57e2a148d742008eab61f01abb02c50c5449f;10003795;Baton Rouge;LA;US;Southern
8efc41f1a6454f1669f2989095de37f3aad475fbd8816166d4694f460e169046;10022252;Crestwood;IL;US;Central
d7d04fdd229d9beb6b060cbb76fa1312de6b7258ce9dffc87f643f7ca6533f3e;10027560;Odessa;TX;US;Southern
aaa399b14990f2fb43adb50b37039f61b455c530e0c7c5f0019d7234fc0a2b6d;10025769;Redding;CA;US;Western
8f256732ff3a5fa824a938181e27fac86a097379f48a7b1d0d92796748137ff6;10025049;Milwaukie;OR;US;Western
59b6957c7c044fc4fe1fa8566eb397b80c8461106f0cf4a3c9ccb9591a2a9a5e;10013472;Indianapolis;IN;US;Central
6db9ad45751d1b38f10fe8119c00d17abf21702dac225ca7c5cbe936db233c5c;10011724;Ingersoll;ON;CA;Canada
dee5aa92b2b5d760089a069758018fe6b505b2f903554e037b3d0592146934a0;10023471;Odessa;TX;US;Southern
5bcc222fe562d89c118dbafd55d1058bd2ef7b42cae6a7e98a073c44f6b71f51;10021668;Independence;MO;US;Central
32305d3e768e119cfb362ac674fb485f98bf84bb3cc2f3c5928e2f7d7bd2548f;10011981;Missoula;MT;US;Western
17f4019da50b6b76a416d4524142bc1102f00fa07518a4cad0eb3601aab09b22;10023509;Tampa;FL;US;Southern
173f3c817e8bee01aacbc5fb8ab84e45d29ace629f17760812bbd68795f74d3d;10026521;Quezon City;Não informado;IR;International
759ce9d02d542441e7dcf7135564c0835fad0cd14c3d44b141f68cf0f86aa9ed;10021158;Surrey;BC;CA;Canada
930b3016e667120fb045dce78bc0a747e946744e8fb2d5262a81f3b1fe58a772;10026868;Valencia;Não informado;UK;International
c44d2e7cabb3fcdb6fa7671e6ba6d9636af7a898f956fd43ad8d90bc550f8528;10022168;Cass City;MI;US;Central
2776452da28ae61bd8e93a5c2359cb534d2e61f4efdf992d8863f03a5639f20c;10009650;La Paz;Não informado;UK;International
be32161b7007477e756b48787f5d172fe244d1d2a110daac4aadc3174b91aa83;10024260;Spokane;WA;US;Western
0278e8f25abb9264e92dd2a3c31468040d4b255804593aea9b6acd7f573e65f0;10023703;Istanbul;Não informado;AU;International
6b8c127a3551702cd43733372bed21c1399886bc7d3bf54bafbdae6d61d5b1e1;10025299;Montreal;QU;CA;Canada
05d30bf6c254a1e59d9e15f50d3cb91a8cbbb7602a1675c17276c45313e98bba;10014779;Fairview;NJ;US;Northeast
7fecb06c21181d522b86fcde0ad620dc1ea2eca565d9bee5c89e43d5131459c3;10020448;Regina;SK;CA;Canada
39ea25d928c1d14183332dade048ac0f62ed098bafecf194e5bc9d46fc1a15bd;10023760;North Hampton;NH;US;Northeast
3b2793c3ecfdb860464a45dabfa6ac15fc930a35584731ba4e3ebede72b13ac9;10007120;Rexburg;ID;US;Western
1f504de556f9db41e638b590d4fef0e9fe93384792c8166a2e3198b47a33814e;10025251;Wooster;OH;US;Central
799ab2631e5d5552c9cc8b989fd6cb7d0413887db6903550814bd8e603431e2d;10014804;Shreveport;LA;US;Southern
d1497437089c3eaac66567bede5151139a13c0cf13eaaddaee1165756769199f;10019410;Edmonton;AB;CA;Canada
65ef2a76a8309686ba211caf864f7c79a8e211f82fb370f9aca2bc9c941cfdcc;10026839;Greenwood;MS;US;Southern
9ba86b102fb86859539b6c8a8967d0871d7b5238cbaa08e87b3c582ac3e4f834;10002240;Medford;MA;US;Northeast
0834b189848ff6d01a338eec06ba046bc4eadcd821c11fa2ed9ddbb6303599fa;10004256;Portland;OR;US;Western
740248f4e686cfb163eac8ffd8154c116859a50613468183b26d3cc762da6311;10017638;Roanoke;VA;US;Northeast
024b90e491ca10eaab2a878ea7cc975e4765cb62344275fcb3aa4917faa54d60;10017054;Newport;MI;US;Central
23d7a61e189b19a1a7faa8b533535f2dee9f8ffaecbd38ac9a25062c10507d6e;10024477;Santa Cruz;Não informado;UK;International
be479721b3dbe9c9c9a3afe88df81a19347adc24ac53b4eb780bd3f7395c884f;10011732;Não informado;Não informado;UK;International
6a274b531e4995a0e1862fcf30f33a89aa741f7e80c7ed1146903e16addd3422;10007564;Cleveland;TX;US;Southern
b344c0da84793cca463497a19c3aa26f287ba97c8319d061e3ace6d28fb33cc0;10020684;Montgomery;AL;US;Southern
2389492b8a98ba72f865970447b62ab3d67343ac372730244073f3b549f0df62;10013252;Irving;TX;US;Southern
af40faaccd7e97ee8f3501fe1b470baccf644c0307622afadbc43c01094714fe;10019105;Mechanicsville;VA;US;Northeast
9758c9d773f150591a736534d874f430866249f15a346a69295101b2e7c4c7ca;10027370;Madrid;Não informado;UK;International
54ec93afeaa8962363957441edc7d3ed3c81038aebfac5b5c856e3ec0c560b6f;10015789;Jeddah;Não informado;AU;International
ac6f631857fe77c9f9180698860f9797d8102f33988bd8954a07deb713e2b4d9;10002506;Salt Lake City;UT;US;Western
23c419e561803cd7d53f0805e3539d785cf5c1695102ba4e7cf5b3088d7908fd;10013011;112 Reyjavik;Não informado;AU;International
7fbb61e0b53424533d845a9864504218e10330417c58faff333fdf492bbd4023;10006805;Miami;FL;US;Southern
5dc1b327819802261a2206223a849cd93e66e0a5f082ecdf9897598dca58848c;10027082;Edmonton;AB;CA;Canada
48d29e2ecb5eb07d0a5da9a7af7e7c2435ae18198d5491410c4c0561c9c150f0;10027583;Morton;IL;US;Central
059ad1c4ff756121830a6a12a1a753606d135b1cddfe683d02539cb9ea78cd2c;10007355;Amarillo;TX;US;Southern
6e29872757927e91cd9abfabe4e7923fae9e6e6b9ee2ef951d1a50bc8aba6b66;10025040;San Antonio;TX;US;Southern
53afa81fb597df450099696c9329dc0b312a45f11c156c6ddbe81c1579da23a0;10013765;St Louis;MO;US;Central
e3702f371f83d5f165a413c98a2e697262972103391dd78afcc34f2af796d3dc;10024270;Maxwell;CA;US;Western
d7f02d3a02ea1e6b11baa7d065903ff6180ca9023416360911ba808db82cc878;10000481;Chicago;IL;US;Central
6a16509644ef944e81fec484c18c31e4fe8423044059527689d85cd7c0539762;10024248;Portland;OR;US;Western
1ff994054646c272af0925c59715a4a730359760d82e0c18333ee71cf5aed674;10026843;Tulare;CA;US;Western
87078f800b4596a65c6ab381b5c7ebd5ab0589ff59eb451f286548c35fcd103c;10010887;Edmonton;AB;CA;Canada
243a70f998d8422695ab46095117e1481dfb44ba86bd57038899756f7b21b1f7;10002526;EE 0026 Tallinn;Não informado;UK;International
04d39745424c7431c6389a2ead88fe2f5f69d67e322d5751b95e868328e45e18;10014810;Canton;OH;US;Central
4434159692ed9bc019c5442fcc5f0aed299838cfc83993cb236045502c460574;10009639;Industriestrasse 17;Não informado;UK;International
0765aee34a319385e63e8587ee556b95e320f0867846fb81f75a349811528201;10007117;Taipei;Não informado;AU;International
6302f58f6eb1054ed1e3a69a51e21ca3a51424212c6389b78a1140c9aab18fb5;10007591;FIN 00710;Não informado;UK;International
ca68c826b6316234ee35efd39a453a53eb78fd0d8d6532181b7d3477b09ae70f;10025062;Bedford Hills;NY;US;Northeast
33cbf1ee4053dfa37f66dba4d9c5314a14d5502540562ab7dbc14fc937fe6039;10026081;Bremen;Não informado;UK;International
7fde8f6da3ea663eaf50f33d6d9ead5a26e6fec3071c0a8821e234f0eb573c69;10017314;El Paso;TX;US;Southern
9d22ad0bdbe9b2bb9fefbb8933e7f9d6fa879004996a95f1eceb236f75557258;10006037;Miami;FL;US;Southern
fa0ac43a86d54b6e2567265b2498172ef33225daa0d835464649fe52552d4991;10019665;Hammond;IN;US;Central
37c42e1b5fb906e02002cd720c76e5ae0e0128976e4dfdc8bba81921631f8eb2;10002220;Prince George;BC;CA;Canada
d1f2ce0b1371d621988652de8ad6a124870f14034e5535d764bc59f356930fb7;10023241;North Little Rock;AR;US;Southern
494c12ace8217fc30cc5676ea20215395786f6437f74a018081d3857d144d914;10025304;Não informado;Não informado;UK;International
b814dfb07abd609b3d7262e337c1e8b65006df6fa26b54c16c807d191d66cefd;10021203;Costa Mesa;CA;US;Western
c8ef30cfc6e17184db158c2eb76a4e5597bffe2839adee394ae9f6eba311f867;10002244;Statesville;NC;US;Southern
aa2f5e3f96084abf0abfbdd93c9c05d7723e76d02760839bf217dc28a3e691cc;10012422;Saginaw;AL;US;Southern
86410e5b6482d45c29bf617e2c658d8518280a8941bc9c87ff23655df535aacd;10026861;Salt Lake City;UT;US;Western
8eda2a356ea3a5db629c1c638a06950de16a4ea4a8cbe429526d2827422e6c67;10025264;Tuscon;AZ;US;Western
40eabdfccd9189e7bd0965568082e466bfb835d2249e5b267fe32413e7cca561;10009863;Beijing 100088;Não informado;UK;International
e83259f985a1b02d43fb4b7fb948407ce9b9a55332264ceee004a4709cf92f34;10017307;Anjou;QU;CA;Canada
225ddc211caa6c4dc4aa21001c00a3d6f97b56c391dbd29419a4b9b416d34e9e;10026581;Savannah;GA;US;Southern
21c9f0991d97079af3ed03d357e23741404efefb2ea652d756193a981184b603;10021986;Livonia;MI;US;Central
6f7087d7a5c83589bc347a93c3d1c9cd078dbe60c9c331142d954bb3626a9816;10010970;Irving;TX;US;Southern
be3b8fd789a96d96fa6da283ce4c84a768987a1d6092295c19a0a0dd5a5b264b;10000475;Charlotte;NC;US;Southern
9568c73400f26386a0617336ce9afb2a7ba673ae54aae24709c2a58aed0fc0e2;10021459;Olive Branch;MS;US;Southern
abff3b1b1f0aa7ad31c557be1bd645301fe8ca2d7e1a499eb2892a68314ee9d7;10000462;Hazelwood;MO;US;Central
aafb81928dddff339d3917a1b76cd6da1d4610991cef426c5d2d060754aed67c;10004302;Baton Rouge;LA;US;Southern
2c60628c6fd6b69a9bec469a0258ee3c73b869679e7b704049e61e72684b582d;10025305;Colorado Springs;CO;US;Western
9e2c6171bbce5c5ed90a9813a3651d15ee4731a81e617eee9a6f87b801d72b46;10007122;Buda;TX;US;Southern
db58c53c9ddb47a1130993500675cabfb31bd2f4f020c30991663c5cc3f3922c;10020388;Glen Burnie;MD;US;Northeast
d86207832a1bf793334be3292e03a6d1f9ccda4609b3c0fd2ad511e933f9c0e2;10010923;Seocho-GU;Não informado;AU;International
856b9cd90958b5a710609347131b4be2ad30e4d0e4c1edf19f460c3956dba1bc;10025575;Beamsville;ON;CA;Canada
7ae39c54b35ec5b5ab52f790cf9ab7d0e8fb6b5c74f3695afbbb0eb6e84d1a1b;10015267;Sollinge Molle;Não informado;UK;International
867d5d60ac880a1efd1a4cbb986e7fbd759f36de7f102478d99d184e4ccadf73;10025247;Pittsburgh;PA;US;Northeast
b90d48ed5cac354c2b4b2eca5895a15d6854c243f9e2072166c327b809789bfe;10020663;Sparks;NV;US;Western
ee83db337910de80bd6027c579bac5f7537a644ee2321ccccf9367d0a8e63eb0;10018129;ZI 1 Ducos;Não informado;IR;International
9ea4eb80ff073a10ebabdfe6acc21811d808ab47c79950830e560b1c1b785012;10010717;Waterville;KS;US;Central
73544f0d50cda23959c33252b93254118fe5c92e4e8c2ec1a0c23f8a48bfbac1;10022201;Carcas;Não informado;UK;International
0a3422bd13973d523dbe8bf5eb770fe27dc80c7e25ed6ce32fcafba28f0b30bd;10025037;San Marcos;CA;US;Western
e401991d791b736eae8df12baf7aba5e970ad727d367ed82d80245078cb4f729;10013238;Janesville;WI;US;Central
98635e7052aad95500bf353e98d81cb8b84d89513c38f0afcdb5e50afbc96061;10027050;Milwaukie;WI;US;Central
4bf89f95fef4db2c67d95d2a010d515fa31e8ec8fb0a210fec40aa41ee46d37f;10025583;Nesquehoning;PA;US;Northeast
118bd30799fd48db82654438170ba4df23ba47a8040d7ff4b123b2f83f258925;10021175;Johnson City;TN;US;Southern
f0fb2542e2e17bc8ef5945cb78fc3d106a231d59a140d1890bf0d233c6957d8a;10026268;Surrey;BC;CA;Canada
f5485bd5e06c7a4a2349531ab8fe6791d4cc3c0599a39b8eabde56f85fd4a8ab;10025269;Overland Park;KS;US;Central
ce0b5efc608eff2e075fe005031b1574b21192d70a6973891d69b43b7b68f6b6;10026078;Bedford;OH;US;Central
84ff90529b0d7926cb5181e840148d87a4e797920b5d3063d05154f32bf92279;10022490;Overland Park;KS;US;Central
51ad5edbcfc33bb35bea07d4481b7202e8ce5ab557902d0a766680a60b1f93ad;10014546;Phoenix;AZ;US;Western
0ee1311b65b8fc88b7ba05840ae3a75e4124b380bc65646422683b4fa46636e5;10010897;Whitehouse;TN;US;Southern
553fa6cd655d6f4f1d09e1ba9ffa4da32595fb2d4efd7ffcf2085e5ae72ffd1c;10025508;Moncton;NB;CA;Canada
f048efc7767f3413a5e4790232aaadd63a66c564a3e917d25df94fea8a511737;10009652;Valcourt;QU;CA;Canada
d89df789b2c816e240a8014d1bef3536eb46259eb287e9cac54686ecb1e78f37;10024010;Mitchell;SD;US;Central
aa1c6471af4036f4e694a76af05e7945f712680e4ca3f3831a7386235d5916b5;10008593;Highland;IL;US;Central
3339cf4bc6297a6fcd6f07294e6d149343bb244bde12a72d5afdbe9efdf19209;10016588;Schertz;TX;US;Southern
79e89a3de03f2f44ce8631bf24aac27bd75d07116a74a91827a7c94620504f54;10021470;Wrightsville;PA;US;Northeast
7a3d029d05dfa2afc8678545758c8cb7a4f745bf1e551b30d00cf579ca47718d;10022249;Shelby;NC;US;Southern
2d7304512ce1cc8a57ce737d53d98b78a9ae4e66a23fa4974861558cd2463751;10009656;Trinity Center;CA;US;Western
425103870c0a59cf8e89ebaa158863ff83da4987eb85742e62bfa05bed94ab7a;10024006;Columbiana;OH;US;Central
be692f59ce34aff4b48ca81cc361690f230dca6c851d27979cb4e5f106747bf8;10025298;Toronto;ON;CA;Canada
3f2b7097da2d7d93bd45b543e73d19aa58cfc964e0b7b8c43c545e1fe1392309;10002969;Manassas;VA;US;Northeast
1c098d892f6f8e894562a2244bfbcc142d40e39688dcb0717c0b295f120d7b65;10022725;Norcross;GA;US;Southern
ca07f3f656b2fba2fa0828b01abd5f145c025cc97e2fc132f10b54b6accd9ee3;10026006;Calgary;AB;CA;Canada
1f5ef1afe7a4f816b841218decef95d8eaa76d3b428be7b32c2f9406dc2501ce;10009623;Gretna;LA;US;Southern
63e481dbc059d75f999f82781c709e38bdfee0bc2a522d4d3bf6249b1fa001a8;10021485;Hamel;MN;US;Central
80dcea0dc083b4a06ded92de526e31e8e5fb2259b310120a239d3a58f3f64db3;10025061;Canton;OH;US;Central
76fc56055894fef70441d0147b7af530d5167337eff89b371f92969f5b4b3c21;10000458;Saginaw;MI;US;Central
ade9b11b69373832d02166ef79932b967882b054dc8043b266ae4c4b8e6b10fa;10016807;Overland Park;KS;US;Central
