DW_TEMPO;invoice_date;Ano;Mes;Dia
875c0d6af62e84f8285545d058f29e7571b5521a6483c8241f808f981c495571;2018-02-05;2018;2;5
0627899603c7c65d46bd9b840973ce5d633ac0c0e16a195bff04ed5c11200e5d;2017-04-01;2017;4;1
7b05fb77d145096205f5c0fd4905296bdd56ebc17244d4d0f6dfc1e2ffe4bfa1;2018-02-25;2018;2;25
85fe39f79edc14aa911366ccad7e71e605f3cfd40752fe8ae74df2b6fd3c99a1;2018-11-07;2018;11;7
29f69100878e885e43cd0558d2a351d6f465f6843ecb78cb4cb04029b15a90e9;2017-09-02;2017;9;2
693f56ffbe802a05ddaffdc339291b9afd6ffd94253b389ff1d5d252009d6ff2;2019-02-18;2019;2;18
349008c8d2333226edcdaf3a3b6a1b5c8856ed858f55a49ff043c2b002648135;2017-05-26;2017;5;26
acb590ff6264de4c756f23ad08a0c3c5ee7c7b98fa614eb72a572dbf56d5371f;2018-04-22;2018;4;22
c5c6a4010af0dad47fd4af9e82b9e8ee0874f1de034b0bae4247b9dc96b48af1;2017-08-09;2017;8;9
4b67288d399e4b585984d710127f2fc63a0f6de3a2d8ef0064a678b770c675f2;2018-02-18;2018;2;18
c715c695264eadff7f0d678f1df3568aefa3d310dc8f05b0f963f3cac00b112f;2018-08-06;2018;8;6
8183a010bd9cb8500402a5b7de3b2279a3691877ffed8426b487bef40ac0270f;2018-01-05;2018;1;5
7907912463156980792a6f3b3565bd5a7c1a8a44b06f208b807d83cd9057dcd4;2017-09-08;2017;9;8
61969fd9df6c09211237b6e0dd2e16f8f65df5468a913094a68d0f691fd4516f;2018-01-02;2018;1;2
63792c9313ef44f11ccddd1b37934cb5480ed18978a563ed2b1588987ac26990;2017-10-21;2017;10;21
25b0069214b08edc0b9a20db3820ca5c8b7027752f766bd3659428081d93e5fd;2017-05-06;2017;5;6
d1b404f90d219d7f82a04068ba4390dec93d8248ed6480b8ecae54ae09667dfa;2017-12-22;2017;12;22
dcd7b841320d7db4618fe3a6ccb6ac243dfc62be2e5745b5ce97196b8023c5a1;2018-06-05;2018;6;5
c69164d4743873ed6c09da6e25436bfbfbae28c2559eb9659818dbdcc2d047c9;2017-09-01;2017;9;1
d65a76075bfa8438b6c8d05fda25a38694c689dd4020503a6ac59f7ebd4417c1;2017-01-19;2017;1;19
5cb4de6d2e11be9f5ebaf52ee164606edf4d7bc92e368cc1260c784836ea40fb;2018-08-07;2018;8;7
ed252c2541e77abd3f66f0b569035ad27be831c231f445f3f876179763132eb7;2018-01-03;2018;1;3
313afb03c22f7a29a5c35be6eddb4188ba54ded3b19e5d2d0b4780aa12875cea;2018-07-07;2018;7;7
9184b84f91235bbc226022b305481648d63445ddf3295d3f68c0ab16790dbc68;2019-01-09;2019;1;9
e7e7a620aee737c9f58955db94e552d339ec8b8d3e5e147da20528751a8885d0;2018-05-29;2018;5;29
d49b2a220c7c06755334ecfd7ec5d029f20e799a6d7eb07b5ca30eedde5aaa13;2018-10-31;2018;10;31
c2995dc4015ab5d786929771754bf7cd727e7938c54e2b0300883b33f7932ba1;2018-04-18;2018;4;18
fdf71367f6880fa9657615411729485165222cd165f8e962185dc81c1ade849a;2017-12-24;2017;12;24
54c6fe55b95c32ccdc1fa431cb6a0647d08ea4a1d3ed47414cb2c59cb58cd080;2017-08-17;2017;8;17
c83e4dcb7b229a473829375376811ede26b9e97171f2c0ba92adcc6f7daa2f25;2018-04-16;2018;4;16
37f397f189abf2f3567b396eb0d941a3d617d0bcdc30113c281943d771863adc;2019-02-06;2019;2;6
aea42cb02b110ad09025640e86ce0654ef2cd6515f8761e73e48844e69f0ae3d;2018-06-07;2018;6;7
1d4d59d6eae5904f2c3bf599eb600e6c4cf4c0bea1f732a83172455a356e6a28;2018-11-19;2018;11;19
5d45784883b4c19744b73974fa7aeceecfe8323fb9849a8a7aa499ce97102ab1;2017-06-03;2017;6;3
09c6f28892af2dd9222239be4168997dd0bb7419de3a708d4bd1cab15f1d2d0b;2018-05-23;2018;5;23
401a73e667159c09cdfa4897829f66fdf31fb4489a06e9c7d758a98239b7566a;2018-06-26;2018;6;26
35d74fdcc5fae490cd5154171671ca72262721a8088e6ed04a1256edb1b6ed38;2018-10-15;2018;10;15
964e4b4e11ed9ba742f66a28d72f1a1884e1902d922a082269ca505633fb9846;2017-11-02;2017;11;2
f506ce9f360a810cdc5c56f4a4d3b0305a6bce9c426b794ff68c2484767249af;2019-01-07;2019;1;7
f9ae041cd91c118430df83b0e389660038a135fd1919f510f5703caf5d374e46;2017-05-21;2017;5;21
90b1646045f24ab734bbca197e76d9e38a1ef5ea9707eecea2b3a13e64ee56d9;2019-03-14;2019;3;14
3d4779d7f9bd46da97145b2a5be7805c34edf707a43e3237c2e9199711cde0b0;2018-06-17;2018;6;17
64c2c7e30a8d7060bd30478bafcbbf8e07ad540f5eb84e887cd126f76b3d0e5d;2018-06-16;2018;6;16
e9ff4b404f8967a5df5bedaa8c3153bd6310a8bdae20bc21bcc69d14b8ac33a2;2018-08-15;2018;8;15
b97bef9b14ca4ff6b5296d533d52a369d72b609dfc34fa72a321cc2fd157ebdc;2018-07-15;2018;7;15
323b662e4670c07620768c659bed4ea6218bbb6f1f736c8af7762bf946fdcb31;2018-11-21;2018;11;21
37251396bfec595fec9920903f7b7510eba8557a4d6e173bda912a562c5e6890;2019-01-17;2019;1;17
210e657f087924337f60c8edc3924229d7c9ac454d38868d3b77f88f7d2f1176;2019-02-19;2019;2;19
0395bc7284d72cef4972692c2c10ddd49cb7357e754cad0d9012ddc3226ecb43;2019-03-04;2019;3;4
a5d844ea0904f725bc7ebdee25d3ff99808aa22f1a3771a31da328f307d4f3d4;2017-08-30;2017;8;30
1257a9792ce10ba5c65e70e1a96d1a15cbe6b304bd91603030957e71fba856f2;2018-01-10;2018;1;10
48552ef2242fab229731245915256f62cfe8500950b19a0a5e4fd8fd25adbae4;2017-07-22;2017;7;22
71f78bb8e378c9bfdb365802768c9bdea36915c99153f6c19b562c85aaf58726;2018-11-24;2018;11;24
c55398c9b39585c6af9cdfe3d9f64002709021b0072c38fbc0651915c267448e;2018-01-09;2018;1;9
a1e90fe66cf2ac01d07700db4a2d3ef7c11ebe5ca487c68e4b86d26563beade7;2018-08-27;2018;8;27
71319c81ca501680a6612b05867af04f269c05c0c9177b778da64fcb70e958aa;2018-03-26;2018;3;26
1865d0b7a4ea88ccfdc7d68945191fcdacbfc76f25e9a0882671d233a30792d6;2018-12-03;2018;12;3
7a112c13894f08c4c00f05477963f5cc3c5d26cc41e4c7d5e5846abdd9c3a9f9;2019-03-18;2019;3;18
04af1a82164bb2a42d767cf76deea8d062590693a31e17dda6821abf3ff65db4;2017-05-18;2017;5;18
670490897f9654c00f15bbe382dd979d2fa67341a052f180cb675c7a49f2a53a;2017-09-15;2017;9;15
842bbbc292d22052e10daab77cbee89abf50c2cf92cccfbb6aba4e047356035e;2018-06-30;2018;6;30
3c3475aba9add56ced3fd3d2de88b9313e7231e57bb1a7b116337406a21d4321;2019-02-05;2019;2;5
ab50d94c8172f233b751cda1cff65e980e659fc91fe23337de61566d47564a17;2018-02-08;2018;2;8
551fb9a2d96bd93b0b37b49f1438fcb881e2dec9096b4cee6fe32ca6b3eef532;2017-10-01;2017;10;1
89488ecaf090da762ca5292849402d1a98b45756377dcb6567559a6b993c2bea;2017-06-10;2017;6;10
e2485235935212c9833e0225399250c7c7f80bc7e050af7a542eca5705687f0d;2018-10-27;2018;10;27
493cefa54d7861a65dc0b6492e5ece3494697e4527cecef5e43ae44c43a1b4ff;2017-12-03;2017;12;3
6fedd7995b6c03d53b1067edd20978451ccc18d7cb857e5679d277de3379862c;2018-07-29;2018;7;29
a302415c4c4b25b19185a6fa98d864d86ae6247648eed49a2eda6fb226744f79;2017-11-29;2017;11;29
367d5eb45f5f111240d1b1bc7bce49441c73ebadd49f63083fc91461a9d01d4f;2019-01-28;2019;1;28
c3da1f3085f3d7487295f019d7c77f97d8276c21e3804c6eef9a9ce05719473d;2017-05-24;2017;5;24
81398337a7e321158b4ad5c64d33961a932afd93b512f259db7a2f5600ca3326;2017-03-11;2017;3;11
b640fa5750b0d044c2b90af0c1045e136a63a8a983158140f0a54df69e134f3c;2018-01-15;2018;1;15
c0e65aaa8ac4fa09ab0178b99710d013f4cd1861950ce8f103ed3ca9edaf29ce;2017-06-22;2017;6;22
a1c4d1149aa15afe7a52b84823dec9d0eac4103c4f128ea55b4948bc3ec4dea0;2017-06-15;2017;6;15
be3b7658510376f94e46ea987ffb5bbeeb3ba06e636fc2bb283f834ab60bd46a;2017-01-26;2017;1;26
be1d32cbb053720ad09c50fff9cb4d7ebcb54882421f8281bc7d24aa43ea6208;2018-04-11;2018;4;11
92a8f917aca814b1d7eab05f3e8722a4ccc7b2b499fbdf872367b5067bd7dd2e;2018-12-18;2018;12;18
a522268911c7fcff215abb914084521239cb1e0bd07c4b6e8359625e3a168dc4;2017-07-28;2017;7;28
5354799c37d0d34528eddf37e16a8e4b35f9427606a241caff8e75a439c79f6b;2019-02-27;2019;2;27
87b6fd0af06b503d5005eff19735dd0322305037698c29100dcacc648dcd75f9;2018-12-31;2018;12;31
d61e5eadecd1202ac9ab7f6954e5d6d60fd3aadb09c28945a31af934cb06770f;2017-08-06;2017;8;6
26303214c7d154db763283bfd8010dca6f98b2c530e93879702b382e254199ed;2017-06-14;2017;6;14
4a4e0e7789667eefc3d69a5fba7699a71a8f42731830d1f5a08a150ab726dca3;2017-06-21;2017;6;21
d752df8e39fb7155a92a535c05e5a63722f42fb6be769f191f1f798ae58e4c68;2018-07-08;2018;7;8
c29303d8b136d33a94f6ae6fe72a98733655eb032d5392130313f80a44f0249e;2018-11-18;2018;11;18
53912b0e668c4daa4c0cafff83bb1ce7c4f86844e3d819f33ce9764937cb332b;2018-08-21;2018;8;21
ab268820a361c9c199be6cbdeb2eb4d34a2b03f2f81bbee292551673d4ce2c3d;2018-04-14;2018;4;14
a08cb63e95a51ea4dcae2a4fbde9abe9adc1fadd8fb3baec1456f38fd185e3c7;2017-08-03;2017;8;3
882e79b4d5dd4af77b3ac1be007d64d87b92019b333d69ee7ddf1dedf495077c;2018-09-25;2018;9;25
4a47e564d9bae2642369c673c820ad0859b4933246062b692fb7480b1e33b4f5;2018-10-02;2018;10;2
1d6efc1d9f998dec6bae03a880458582b62db3233a21d8973665f452339a13b9;2018-04-30;2018;4;30
da255c6bb028b22fb2ee1b2dd737eb2304e60ae4f0f70152e350643182d4a096;2018-03-19;2018;3;19
81a6194b3da7b7712091cb77597b9394547e721099010cce25403810a539cd1a;2018-09-08;2018;9;8
f8fbe0b2557fcb11afecfbd7019bcf0b7aee590ceb3c00cd5e3728a87271a412;2018-10-23;2018;10;23
bcd6f9a80ec737361ae17d61d16b3aff146b7b5b7f3a83e0632d881bd76369c8;2018-01-14;2018;1;14
0e2e57c0d5ccc0d50e9d5cf1ac0abc44d48f1466136f3bab153690cd3040bc4a;2018-07-24;2018;7;24
1cdcd6f3573fd8315d243517646a101e26e51857618cd4ecefc3ad3a7b57f1a5;2018-02-22;2018;2;22
c7b0504ade9499e1514b235dfce4fea0a14232fed03a5d67bc629fd89c9fa269;2018-07-25;2018;7;25
4b8fd023371bcd46550ecaf70b8bafaad63927ced2f1f993a43acb8d67bc52be;2019-01-21;2019;1;21
7b30e9175ed9b9d755a24e543bdd4831d76da8f2b7a7efdca82434a1001e8c72;2017-09-22;2017;9;22
b73782268e85883bec653e87e8958765d5debe44660af3801721bd7e0dc52eee;2018-11-17;2018;11;17
285313d0b6fd7a2dff65daa7b20f425b29ccce8e299051b4421652f600e18751;2017-05-17;2017;5;17
1a16ca76fb6de12069d17ee7779242c3a261825742728f5aeaac9f67b948f26c;2018-02-19;2018;2;19
0f4bb0bec971a9e093da3e5839a2563871ff521e4147cc4ed3a4e1ae3de5a7bf;2018-02-12;2018;2;12
a122920ca42efb3b05569e151fa177981997a92cd5615cf887b08fc0a5ca8876;2018-06-24;2018;6;24
2c27dbf333b292fb050337047b7f1b23abff0100b755d6acf6005952c66e24bc;2018-10-07;2018;10;7
a8da216639b3bb6e498aaacca162ca7cf5130b1e140c21aac1deeb15a0f02e36;2018-03-07;2018;3;7
417370b56168a5f393364b85469b46c45065267df1a5ff392d05d6ea2081d1f9;2017-03-08;2017;3;8
436ebab7d471488f1524f307954a28d05589006ae2d57235fdeb6e59aa6437a3;2017-10-06;2017;10;6
7888ffa31fb00bee2d08bbd0295ce00c237aca7d110217d210f354d62dc218cd;2017-02-25;2017;2;25
b3c8858823494475dce166b88b3747efe43a106e1c49015054cb4a3badbae45f;2017-04-09;2017;4;9
053ba6bdbbc3ac7c861fe56339f08fcff703058658ed8daac805d281388d1143;2019-01-15;2019;1;15
88163d9f6585cfa72b061b22d865ac7de0c94fc8905b3f1df8da76cf831ef114;2017-01-21;2017;1;21
903c9fb990ea58e9e071d7c9f03ba3a27ab05c2ed15bb1f42b836cb3b7e6de09;2018-06-11;2018;6;11
f3cf721e89dcbcc01c5d3ef96468532f8827dda6708a0d3973e7298c4fab5ede;2018-05-13;2018;5;13
87b480dab5b1e107d65b44e23c069990a3e40b2ba25b7d8e45697a10d584dbb1;2017-02-19;2017;2;19
2693046c5049848104ebf8c889462b8ad7cdeebf3691caa97c7bded0699f3323;2017-12-01;2017;12;1
a37e76aeb19dfff8b38915daf81110487cc69c61a3ebd0ac0259abf52af1d216;2018-12-04;2018;12;4
bdeae2a72efbb5c57c750a53f66f7779b4946783cc6a18652f926115ec7f1c37;2019-01-22;2019;1;22
31af90d3a4e2930e3eba41800107f7f70305d579afdcde3a13120f6dc324d050;2017-09-17;2017;9;17
eafe2f41abe17defadf0c7a6f64bf70e882184289d61640fa9007e253fe07e2d;2018-02-27;2018;2;27
8f092214aba7b441f9252890b6b2f8d5729325b0e8d65e70f8e3a0302caf3c69;2017-08-27;2017;8;27
37df7484735ef10ee2ddc04932833630a7e5b3635df076fb191af85eff91723d;2018-05-08;2018;5;8
a91a120b4a3a45a55b751ff8066c29a6d9afdd409abb0649321e4b8b01931422;2018-10-01;2018;10;1
842fca01d7b9ad7799ea157dfca6b72e04593e98774d28bd0d7465b45d4f2eca;2017-10-15;2017;10;15
f2bb94c42e1f3d26d7a07440e5406eb1045e55f34852b6d4836016a033373c09;2017-05-13;2017;5;13
488f4cbccc47b24114f1bf3a90039db5771bc92420a6751dbb04a323551d0834;2018-11-28;2018;11;28
fd6d7120a5ded625bb4e883cf8f73674fd005c9610b134a41c18df6fd3f34d80;2017-02-24;2017;2;24
561225bf399c0334cdcf2ea73f334148f7c4b1b6d573c08e4d7cffd29ae7f38a;2018-04-09;2018;4;9
486f30e454ce7a246891dd6374014e7b19103bf18b2fb2eeffd5272ea5287564;2017-12-08;2017;12;8
d088686c6cb0a9fe9c6dbe9d93bc665ce362b53c68bf10de5420936f09d9f15c;2019-01-24;2019;1;24
cb49f08dc592599714c8a27839cbf641c4c091928f745d0a6eaae0f4ccc64122;2017-02-10;2017;2;10
4b164f1084df579b25a1ff5b7a94d2201d2370cd657bb3a7103c614b7571904d;2018-02-26;2018;2;26
98d4253151e5e5d480ae1133c385db22f7803cf2df4b344589904434c8306f45;2017-02-09;2017;2;9
d47d63b7e6e89ea7ec8a1296e0899b060f78b1602af794384f2071efe87d761c;2017-12-21;2017;12;21
e0fa290f9394042580ddf7328fdda5a7982e7e850cef3bec00e52b0b1c63c6e0;2018-07-14;2018;7;14
46b9776cfe2758dd77e5e81ba8d245836de3228acf8703d58720bf7d9b65aee1;2017-07-30;2017;7;30
e9cd8a6437512a0dc85caf0ab5cb656cc73c733c4d5a58012e1e090893a614f0;2018-05-05;2018;5;5
ba90447ff82ff40f6bac8607c9f946f9086ffeb85047c2c1b287f9fde9d35902;2018-01-31;2018;1;31
d4240d2eef054dfa8b44ac0cb778713eba55fbf956a0c7df03e4fe636d715f90;2017-07-13;2017;7;13
f44e5190cec917f84eb1f6613724237a02058b71fde133b7373372442e893f79;2017-06-01;2017;6;1
d42663b2305d8c0629c0b9c47a27d22ce3ee79ee06a66b49758b3b0326a9026e;2019-01-14;2019;1;14
4898387f521f8d7a27fd837e7bb89d4105c353567381edf380e02fafa3939399;2018-06-02;2018;6;2
5186263940bfb4acd43cb79ac663be106587ffd5bce779adee27ebfe55793dfb;2017-11-16;2017;11;16
4a29011cda992ada9bfd9aa3c4e02aac31a265851ffbad96ac212e09cb9f73b4;2017-08-05;2017;8;5
5c10e02237df386994e3d5195d3ced97554f225d3274e13c0a4a78c015fbb303;2017-11-09;2017;11;9
06ced304706372050024e9b7022f471e2470b939168f0dd5385d5f7a468f17f5;2018-04-07;2018;4;7
afa57b41bd41c6cc29ed05e44396cd12aa32c8c269587f0c8152f749cd4706d0;2019-01-10;2019;1;10
6082e08b723a0ce1386ddc77c250994d6f54ebcdbad41de95400376f67e0f2be;2018-06-13;2018;6;13
ac92f06133462f3446509682504e12f7aa87b57afb738f28d75984d178d9a844;2017-09-24;2017;9;24
8c308a8670d36b5db8cd6a6512f10b15f32011b0db8364cbeacf916695fe6b90;2018-11-04;2018;11;4
0155f9a5e8443cd8e4d85867297c3ab587404a3e733a58b96f5c4c15cea0d330;2017-06-23;2017;6;23
b75a252080c838fd4f07f7ae910b6a5cadb66368326d71c9a32faa1400786832;2018-06-09;2018;6;9
8d9fac8f946e951a4198d3479556c9edc5884b87ca0a68931e3e406294fe8996;2017-03-26;2017;3;26
6a5e67682727ff030826ab2677bdb1b51112cc3ee8a3b00a54f61b2966838fc7;2017-05-11;2017;5;11
2865063e43f09e972ec3e34f6f9ab75907eff1f1e803afa0910cbbc5b43971b6;2018-08-11;2018;8;11
9c2bbf2085601c9fdc8ee58ec3006347bb3c9d592cb12e4877defbd86b0da984;2017-02-12;2017;2;12
c897eafc273a9d502764e2ad05948e5619dbeca7958750d234c42941662c719d;2018-01-17;2018;1;17
5329b1d6d47ef493ea63951dee5d36279bad20816626a026cea23055800aadbd;2018-07-11;2018;7;11
2f6884710b0f2ff9fa605852bd9a36ed5ad2c6501a89d0cf6c3f704e75d61e46;2017-07-09;2017;7;9
738e85cb394dcae0951a76e2dd2b65251affa06d242feed4632eaf8630933bc2;2018-09-18;2018;9;18
f694596ce1ade43838ab83eec4974e3ab0d8e3e0d87dcae4a1dae07593fcf541;2017-12-30;2017;12;30
82f90869dbadb0f73a5c0ab5ed5f9b24e18ababe0a67995c012d801cf6ccdc98;2018-03-28;2018;3;28
ab9565459eb2d919db4cec292bb895ac20b2de3b3a9a17c98f81f4fdc9f3c94b;2017-09-06;2017;9;6
54d0eee74fe80ac67e8f65ceced7c674308d11bd6da02d6ae29959d02d563a6b;2017-08-23;2017;8;23
a1c06f1ce919cd170fdaa76e4364a2328c78f0565f0de06adca5108bb51422ba;2017-05-05;2017;5;5
2a2d14e78be29f4877062d7ffffd07b89abc877b0456f2bf924cb4678a24ff9e;2017-04-19;2017;4;19
15dd4119688e5c40bc87fac0b97bdf53825640013ad34806ef34b9893c039bb7;2018-05-16;2018;5;16
a71ad06a818b80eedc384df86ddd53df365c5b5b65ddbf534be71d4c0a78fbcb;2017-07-26;2017;7;26
bfe9a84e0a1e00908e695dd20aff4b988cbd6f6d4007f91791534f69659149ab;2017-12-23;2017;12;23
ce71b9129eb330a5017df0521bd75bf23513f48b3cfd9c5451e6ea958f2cec2e;2017-11-08;2017;11;8
f535b3b709d574c6c3644e9f734587be0792c38dae0dce3d79490869ba475a5e;2017-09-29;2017;9;29
6166a7751b169e7583eb557364eccf501a775337d3c9697b08f1f751e956f028;2018-09-30;2018;9;30
b943e84124abecc7d84328a7a22515309cee17c826c0f474ddcb57f2ead9ed14;2018-01-29;2018;1;29
01a29bee262df448e9d7687f44a5b8f3da77993a52db6c700c9e49c44781d573;2017-12-09;2017;12;9
68b5ee97dac5c8df7dece03c7166e23101f54436f1903e7ba682f08e3ff2347f;2019-02-20;2019;2;20
03cba334851aa3de7793668358aa0603137ac4704ddf573aabe5bb8d8c4a02d1;2017-07-05;2017;7;5
d43b27f18960cf6455907529a0c87c70c26df27f3c3b8885c38537e8485f59d2;2017-03-25;2017;3;25
55d0dacacf25fa35f3f9f93848f8bd50699af2947b0b35ec7477c2a9f0d1cd38;2018-06-25;2018;6;25
57f6f6a7eb6ca5c33b36cb5ea1e05a2d4eb6af5dbdedb2ba1a39e74a470e9bc7;2017-03-24;2017;3;24
cb2ffe08dcac84848f63e33f603f782d5ce8a6612d0e0c2b16c44afc3b0b3f70;2018-01-30;2018;1;30
f1e28be1dc23fc95801eb43bd205c9470f3f2c9a0d202a4d655192773e2c2a30;2018-11-03;2018;11;3
e7eaea8f2de28bb4d32dd1fca7007fcd2bd2374bdd40c4aa85257fd2d4614ce1;2017-04-23;2017;4;23
1f14c5c5f3db537b3a271c9cb23a5842d5d9d5deff5f3b7d4dbd763d73630b14;2017-05-14;2017;5;14
1d9b1b57ed0c132fd1b93da90be4bbd74e7c344421cb7d816d11185b867068a1;2018-11-14;2018;11;14
