DW_TEMPO;invoice_date;Ano;Mes;Dia
40f1c3614a23db7e1f6d091ed1270e562bc6397ad5e48a38efb6d5bfeb8bece5;2017-11-24;2017;11;24
94212d3fd68b5de377a5b10b6cf28e13a86083dbabdf28b35e94e548188daa5a;2017-05-25;2017;5;25
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;"";"";"";""
1fdd8a38da1407fa4adc784e5ff4fe5c7f999a5c3b8600260da92df23d526c75;2017-11-05;2017;11;5
d7fe900aad206aaee5f2c469cd959cead144886525921a4e8c5129840161cbc5;2017-08-04;2017;8;4
773acee6a7074e9cb301d8364a8eb1dd5297bb7583071198ecef65f59da24576;2017-08-11;2017;8;11
391f41123878babab22c40020b750bd1a77ff58d17504cba7feff3d8b92f1e38;2019-03-11;2019;3;11
a4766ae381797ab5b5b8c36d73dc7b99bcf0c9c722e7c4529dc64543dc2c8ab3;2018-03-04;2018;3;4
d3bee82765c921276666db5c5125fcc58ecee3b1052bf277c8e460912b32ff68;2018-06-23;2018;6;23
0bdf576053f112936639eec47c7d27ae8ee47a9cba9c8b9adedadd31b1b763e3;2018-12-26;2018;12;26
3c21053bf5408eb972d023db93786d247b8ae4e97b6b9c9754dfdb3fcb300b83;2018-02-21;2018;2;21
fd1c0896416df25cb6e91a7d38a433bc859280393ab6ba8fe0766451fabfe413;2018-01-23;2018;1;23
b39e4a05f540676f4fc31e8de6a6de5c9f7c20a823e79d0aaa61911297afa466;2018-08-22;2018;8;22
8720767c5529a71067f988f141e977793ecf27d3c683664751041a09f5ea6a6a;2017-01-18;2017;1;18
615b53df14514d616a593ac9374a0e97e9f3e79612941810d9dc0e089fd0ce7e;2018-09-15;2018;9;15
a7209eeebc650f5aa3356dbcf3e69d2503ea00f287c2ccf87970177443967083;2017-05-31;2017;5;31
ba4b55344a415ba04d97c8c62ef20aa4c6cbd5dbb027539e5ceeb322c15f80b7;2018-12-02;2018;12;2
d8ac970f6ddabfe6547b22c4b144df60876a3a62a669c19be5c4f9454eae51b2;2018-10-06;2018;10;6
ad9ca0ca61b826135e50637c425e59efc31dd08017a8b76f5edbd12c5b78cb9e;2017-08-24;2017;8;24
ce7012777e31b77b5c462b8875b87b3fbdd535d5f5f7d89d928bf48e99917766;2018-07-17;2018;7;17
29ab97de65092753cf60330640c470261423cbdaf9b124537e26e5ddff3110fb;2018-12-11;2018;12;11
f763a311b08aee628f3b47a51846d97041d017809e3346c3256a7389f9e46f38;2017-02-01;2017;2;1
dff6b3a020ae2a85b2f8bc733ceb08b111c8f54ba8bb865d1d760bd7bcca12c4;2017-08-02;2017;8;2
bf5ad721b93981bfca0cee975053cd3fe2a0ff23f2091a3b22928dfc25b4ae6e;2018-04-17;2018;4;17
8b82913572cd816327f752899989234fa4f34374792cd9ac71fcde52dbdc8a6d;2019-02-10;2019;2;10
0eb571e24f2e66f4ebbc99dd1589dedb6dfb6ec5ce6865a0f428a027db0ce9e5;2017-07-03;2017;7;3
749234e874322516b6870ac7a33ba8231c914ad8ad7d7b3f96bb3bf3fca29c6d;2018-02-01;2018;2;1
1380772647f5385a7f6f270ee7fe46ae734374b8bc053d38c4d0597c658d5e01;2018-08-29;2018;8;29
94f163f4ccc4a4ca928097dbb3db55cce4933e88e16135fc719d223496096a18;2017-01-22;2017;1;22
d4e3884a5f1e2fbc2ac4aadeee9994d4da3abffde36e316a5f24cd5ed9757816;2017-04-27;2017;4;27
01f1976dbf33aa738e37855fd87542cfb90ab689bd8941d8f8a36dd986f13492;2017-03-17;2017;3;17
f82c2bdae6d7a672854a57424bb92f555c9eb52ac3ff65a022279d9e614d253e;2018-10-21;2018;10;21
d8e13dd3cd8d370e88719cf2d40e6e74b3603849063fe74861754d8fe46de4dd;2018-09-09;2018;9;9
8adb8c5abc3eda9cd7a74f6328919609797e614adc9f3aad8d5211e6d00e4d94;2018-12-09;2018;12;9
aba36c1a2a7fb1851452bfd1c3e05aafd4f24fc01a4b2b2fea812b34232d4fbe;2017-10-29;2017;10;29
8230f3bd3cf3cc4514f6c1df267dbd349b1b05b22baa767a5e1b0928d3dd2645;2017-02-17;2017;2;17
0a6cdd9613db848e9aa86b802f19f3d0f0ff642cba81f10f3c9a12f36979e5e4;2017-12-29;2017;12;29
9aad28d0eb997b3eb9bffb47e828722c7417a491ab937aa6b2b3a63528eb5849;2017-12-13;2017;12;13
aae5ca79ba17bf9d7707fd0872f9b22aed82a8b504eb9e7733fece58ed02d032;2017-12-17;2017;12;17
64fb523aa2a0a03d0e9b530e950ac6b67382a40e5b80db160cdaf4e941e0a621;2017-10-14;2017;10;14
95e8d726379a73417fdd7086ce40008cb4ed79d88bc3b2421cc0298a2296bd1d;2018-11-10;2018;11;10
2904c1e5e248440fe1402121c2bdd0aff24fe6c133b3af84cf4a5b5d78a5bfe4;2017-06-16;2017;6;16
0c0f1fca641718b4abcabddc33624683541e4e3d5f5e71ba9e958e67f39f0650;2017-09-03;2017;9;3
cde8462037fd787f486c1d2cf77d67f92720d68a8174c1bbef5b393a4daae0da;2017-12-16;2017;12;16
153b43a7481d87ade62a411bae347e19b2f310043a22bad3977155a69bfc2877;2017-07-07;2017;7;7
29b639b5c9a9e16feb8c70beae9c629a9addeaa576214783413e7a92b565d204;2019-01-01;2019;1;1
357986e948a47b6c0ddc506bd8c6a7a3a5d540385d1f6242a6893836d07d84a2;2019-01-06;2019;1;6
06a00a77dd17abefe897ee3e8bc1d8ff67e7a528cdd8651957301fdc66b7516a;2018-09-11;2018;9;11
631654ddc9fd56dae6003eb99075abf13586565339d6638a4b03ef4127ca112f;2019-02-26;2019;2;26
1bc8695a52d136fdb2654c1c8754f3a62155c0f57609e6f3ca0dfcc7bca5936b;2017-01-25;2017;1;25
d97d9944aab0fe85b8f7016a0812b0e5ef3f44311a13a315ed8e62400ee4b0d5;2017-03-31;2017;3;31
f1013b6dc2d4956746ff30c6b26a52842a89b0ec6067a237af784e89daf20005;2018-11-05;2018;11;5
1f236306200f923fc3ab3648f57f7c794d7020150554c6987c389ba31a1877ad;2017-10-07;2017;10;7
f2051b534b9ac866d40110fe50ec886e030c9a2aedd690393d62cfefc1cdc3bd;2018-06-04;2018;6;4
9c8a9c8a0824ff3b2327dac5b14cd52ecdc6d8dbba50cda7edaebca3580d4d1a;2019-01-27;2019;1;27
f1a9f5abd92c9d19cc69fc043d6ff743053ce3208f89211b599e4d697924d54a;2017-09-14;2017;9;14
9d0885c5de41d96f00447f317df6a6d6e24f28bb05425c19f61d3fe56a6106a0;2018-07-28;2018;7;28
f741b1e9bfabc0a27a4c4309d358e4c95cfeadd2a7415dbfc460f179f9daf280;2018-03-12;2018;3;12
a14fa144e55923baca650a74c099a39600ceff44379c9e5973c1e58592669efd;2017-06-25;2017;6;25
ab1317a6cf334f3e4aa40627f678a087f38e53416e4088761e376bd2e80291df;2018-11-25;2018;11;25
f83217e3e358ce74be22cccebaa58ef98e9ce5a632a8fd8ccd8dda963806d9fe;2018-06-19;2018;6;19
06a077209364d2b08167d977d9421cfd7ceea2ef32f92efc378503b965f92b23;2018-01-28;2018;1;28
9f7f54f4f98c8ccec266ae3e6ad467cfbdc3aa680e78b1c7ad1a885b001b3467;2018-05-07;2018;5;7
71a1cbec94bade2fb0e093ef3dcf1a38b8f44f5474e755325d55ed78e06611e3;2017-03-29;2017;3;29
9c8f063ebe8c031f847f8fe5e35e21faff4dadfc7b9c1dfe44d2ebdf14ca3a4b;2018-01-16;2018;1;16
32290d869eb7323b0b3d0fba27bbbec79d52f919bad5a65f7905bf9b547b616e;2018-01-11;2018;1;11
cd6150be4b16ee8774fa662c3c9ff6301a8ef63cbe472c780c44ab6981d7e059;2018-04-28;2018;4;28
7554ccc53dcfb5e00d044076c597f44f0951bc8c6b0748653249185e14bacabb;2018-07-09;2018;7;9
28abe26dafe29a83e9587ab70d189e0d75bc8df0baf4350bffdbe5410eade647;2019-01-13;2019;1;13
de8334a5fcd131f9e2a8591af2a51b74dd85b9fcf97616e0b677c9d31131844b;2017-10-25;2017;10;25
a989466174b21e7aeb03b2e3cac0738d9f9bf6bd2b9f11b903d1453d1e3a0890;2018-12-17;2018;12;17
e5a3330f1bc81003a4145f3baae3333da02582b7bf8f25347b73eaa7e824e596;2018-01-22;2018;1;22
213f6589d1ce1a799177e985878d37bc937d1fcc84dab6f634fb6baa55af4857;2018-09-19;2018;9;19
1b890e93ad2086306a95b19ccdd9d1bae6d22c3c7898d0d7ee6f8d45c4f090c1;2017-10-05;2017;10;5
65e7198c50d3516585744ae78cc0d02673783b1df12492a1dc1dc91498874530;2019-02-04;2019;2;4
fae61786aaa27cfb10fc56c1729421acee8b47b6668cc6ae4b61184d7bd0d28e;2019-01-23;2019;1;23
51d5d1bc44d66a3a60b5472406064d6d81f9251c7622f4cd4b8a4bf4c97bc8c9;2018-08-25;2018;8;25
f33c591f46a6070d9f0ff244c8f6233d7bd92fb35205518676401a60f2f24b02;2017-02-11;2017;2;11
bde22cf85da4c52b5f5e8a8cac7d4feba4af6bcc4d08a21ad7cf214d03e433f9;2018-08-13;2018;8;13
c21df5d100af2f656e48b572b5a75bf22e9946325d543c9f942d7ce0bae95f6a;2018-06-18;2018;6;18
9beae4733e8f45dc869f83f622f0a89e58dbfe72a93f31d5192706dcf49a4aa6;2017-04-30;2017;4;30
d8eb6b3c0a49a302d9a33a63e7d2788c2876221284a8a518040f457f8f818df8;2017-11-04;2017;11;4
bec53b8fc792ca8a5ecdd23041d85273a560a2d8a0cc9ca6904766390112a7a9;2019-01-16;2019;1;16
b4f12bdbdb2e93df666942f089d2339e5d798fc7d1c2a13503929d5d33cf167f;2017-10-08;2017;10;8
d9c26b6cc40ca0c938339a3b2210cdeb495f5071f2b3f3c7e04a81ce18d5b299;2018-03-06;2018;3;6
8d6c6fc1c87967d3e7de0a8d77fc98131e2631a3637e2a30a172644f0e415cdd;2018-02-20;2018;2;20
fb32509facbf86ce2ce0a27c64239109ea3f5f280449407a755756cf5da603b7;2017-02-05;2017;2;5
ea59e8d14208e21df6ee8012ab374ff03ceac234ae525aa6d2b723abba814629;2018-12-23;2018;12;23
cf762f34b4c5f8cd994d3db78486f8e5059ab66421d1cd8dda6e0169af291109;2017-10-12;2017;10;12
3b8f87fd9177621d7c17e78716bcd337da1a04019ade0126a5b873d18e2cf75f;2018-01-24;2018;1;24
ae97a66b577937a246376765302d44c335fd37ce048f03f9e0ef6ff294b04566;2017-03-02;2017;3;2
5f72449746601e6c31e00bf52086748ddeb2fc4160d1244c4367b4c1a8539d25;2018-04-25;2018;4;25
0ebc7f41667bf4cffcfb83e9f3ae3f098923cd156e0ddf9c11b33eb76d22c31d;2019-02-03;2019;2;3
2e910ef2bebe0fb037720e2980580eb60ca86f7d46e72031524ade763782ab51;2017-04-13;2017;4;13
a4b0e67eaa3dea2b3f98fdd092a2fa62cce3b37a290f6891bc08cf853df987d4;2018-08-05;2018;8;5
84456dbaded3f6c692f4b6c309b6e5b62b301ab2823959b477bff8918931f2e2;2018-08-14;2018;8;14
096b1c8cfdfeb8a3dcd2e2ec5316dc372ad023c901f0d3647fb84fcd85fe082e;2017-09-09;2017;9;9
feb2b2fa2d61e047a6d560764832b4bf37cffbd366b2fdb51902cb2c401ba97a;2018-07-21;2018;7;21
10651aacd82aaa17e61c2ed991c7e1f9e6221ec320c2e92e1b921a3a6dfd27d9;2018-10-13;2018;10;13
e59ec5661060949fd151d99c9d20e9beed206d2d38ba360c459be125dc58e0f3;2018-05-01;2018;5;1
89da67de64e1163d3532424d14b64c66700d063fcb58ab82395c09b3b61c273a;2018-03-11;2018;3;11
d6440d55b36e7a232f78505b19293bde02ba94135e7bdcc388c50c4c518ddd66;2018-09-16;2018;9;16
f50e3deea995079f0f88da2a12d9f01727d084bf2e5ce0d1c30a08d0bd6c029a;2017-04-05;2017;4;5
e378eaaf0a5e9b2f5b38dd9bb97ca3aa5a859ce18c82bec62540118926e6559c;2017-08-18;2017;8;18
f4b375d3983f12c555048ec5f245e465cecef172d187c9e5f275f1523e351c66;2018-06-21;2018;6;21
dcdcd1dbe1961bbefbc783f4f8b54bb64ebcbc2841fe7b32ed56aa3028fab403;2019-02-17;2019;2;17
5145da314e881a8fef1ab1cbbc8cc6d36e9b1f79ba70c7f6f1da4323f5d77591;2017-06-02;2017;6;2
1bed9e12acdc8430974a4bb621d7b35c89720a3e1078cfebf7d4644eb4aa59bf;2018-05-06;2018;5;6
b7fa7612a689ef150934496506485d0d87e5ffb05471e89e011be129cfc92d54;2019-01-08;2019;1;8
697c4ae407d5f4046534d22ecd877e354dd46ca47fa8889e4b5b07e7e03c6011;2018-06-27;2018;6;27
5e86c0941c911ec9c5e8384c99bf95e1bd81832fbddfeb4fe3a178e057e45815;2017-12-07;2017;12;7
f128384f8cf99e25eb5e08df4304b55b4699efc28221e11aa9ec93c66ca9d9f4;2018-12-12;2018;12;12
253a45bd843db9eff6503b0fa5d747ea408f3c3b0d8e9c6c30da85eeaa9dd49c;2017-03-18;2017;3;18
8227a3fa564c110be722946406b4503a14a25e9257e0e32e68f53f56ebd3fce0;2017-10-18;2017;10;18
dcb8f5633be5e2fb52457c206c74c8cf42a28f382afa9076acaac15d461787f3;2017-01-12;2017;1;12
719b2891fdbc97c8055488575f6557b1a4528cf84a527a723b6d5c6f912ea755;2017-08-31;2017;8;31
e67268d94a7fa0964405d1b0cfb00ae460bed4ce8bc1bba606e8530b60ec936d;2018-09-26;2018;9;26
6d85e1026df940267dea65f0639e675515e2b9c56ae7883eb7978c38cc8de18f;2018-04-15;2018;4;15
30783d0971e51a2ff0f81be539c71e4542569cb90df4ea7a1fb9ee2d19183c8e;2017-11-10;2017;11;10
184426e1fc4aac62ee6a54d89fb107fe7a776909864dbe17ceab772e0dda39ac;2018-12-19;2018;12;19
076f959f0ea3e6a0d2414f2de9ead0531bb11c6da7d29f8929b9bfc294a91c84;2018-07-18;2018;7;18
6697eaa3145af365b2da1b0bb501c7a7c23d8fbe86a830a17081a62401feb527;2017-03-01;2017;3;1
7757e4a741725643a327c4c0526bc4cc14bf899fe1fe683908f66b1f4e14bd14;2017-11-23;2017;11;23
e82ef99ac6d2255b0fd10d69cf8b1dff6eeb7719b62f6133618ef72bf188ca69;2018-05-15;2018;5;15
dbaf38a349c842d5cfbfb337325de923c938c1380b5661976d5c08147ed7b346;2017-03-09;2017;3;9
1d6c9858c75c899033677dcfade2a63af8017f6bf8aa851abcb48989a683f2a2;2018-03-13;2018;3;13
14d4479611aeb6681d16e60673512abc2f8d4211ac8ae69c9ea0018fd5e952d3;2017-04-08;2017;4;8
599e202327ba8d395d4f7a2344d11ff93e4ea74ceb1c38139bb6a0def80af7a4;2017-07-06;2017;7;6
2538965d30245b32f3b9f59c2239580156173f12a2062a83384c3890551f2dea;2018-10-20;2018;10;20
9c464b8479a35b4d565dc1c763477ad9c55dbd2a74261b4ee0ea73e5b4bb55b4;2018-11-20;2018;11;20
8a56a634af52b199700e636ce9e2bc9128d1c86cd276b21c4d67202f6693b148;2018-10-24;2018;10;24
5788f19ef048528bb440e1b6b9f6a8d1f94ca82fc56310184cc762dad2a01c9b;2017-08-19;2017;8;19
aff3451ea401eec037761e8b77b30f29e16ecc347b1bb7db0ce4ffcd6f35be45;2017-12-15;2017;12;15
06494bc42831643c27cd155f15219559e4b4a06e01f020eba4117a7044dba8cb;2018-05-02;2018;5;2
3327a30cffed8e729ce0eb2f07de573edb73790358afaf3cf96b8009aa49e376;2017-09-27;2017;9;27
b709a3ea6035ca355f28aea2ae8e1fa0126807d433fe12832685dff99ba8b72d;2019-03-07;2019;3;7
263899f31efa3478222fd5d3efd2b632591b4ed7ded9f7f14d6acf93a0fb196f;2017-02-23;2017;2;23
f4c0c83094fc9dd9df9dbc2db59c5b5bda4bc496d170d9117a56a4bc186eb7cb;2018-07-22;2018;7;22
80d5eb54be9ff7b1ce394bc4b3cccb6d1bb086bd9fdda890708feea9d083565e;2018-09-05;2018;9;5
73369bcf656647a0940b9c870f2beed212d4b940efa22187c056f11bffa5d361;2019-02-28;2019;2;28
e5c8ea7782a428db283cd4c1523dd6a397db91c524a15126c06d54dab669f3d8;2018-01-08;2018;1;8
6cfd32b67c89d5aec67db1ba73fd847961580e95d1f34e03ae6179660f6abaeb;2018-10-14;2018;10;14
fdf4704b466992da3996a1ed67cee44b7de7eb071b62a910b9a33c806df74906;2018-09-23;2018;9;23
50223c30c313d2fe458a971447810ae6b2f11885baee1f1ac44c5a136558764e;2019-01-31;2019;1;31
0dc541a609353bcd0f7e3b196c943cadc404b01579b1ca7fc3df45bf594a2d5a;2017-10-04;2017;10;4
7e25936bcce8f2afd466bf243384e9a48f200fc3802b12b52c7f159471be0961;2018-10-22;2018;10;22
7cff0dc496955828671f5b32e0f452017fb504505049310290d9775d28741867;2017-11-25;2017;11;25
0c4749a0d097cfe7dea9d0a27cbbdba8dd4a3a02953c867c3efc24a7b88376d4;2018-11-26;2018;11;26
de77b1b77a5215fd7181045350f50b109a3637618ae77633c0090e3226855e2e;2019-03-12;2019;3;12
36e42079502453347dfdf5d9e31cddd8ca3e161c71d7bd0c644e62256a9c4aa9;2018-05-30;2018;5;30
cfe448ef1f6c04ec2c9c17adad69aaa935b90cd8eba4812ca1ae4d78b526e018;2018-05-22;2018;5;22
e5e642b82e89c1ade0438a97ae5502ebd97e23aed820557320dedefbecf9de55;2017-10-19;2017;10;19
9afe1425a01d081fd89fde854b6b3d10a54a22d19940de0ab5d2fe1bba5c0caa;2019-02-21;2019;2;21
0d89272c3e6238ddd8e913234da297b9ff654baae74d4dbbf38d2963b1691a0f;2017-11-18;2017;11;18
b36db91bd0f35b572c85938e5cad4dda1034888103f8a487731eb303e90684b1;2018-06-10;2018;6;10
7a7abe3f05e1e42c0aa6ae5a2469295605efbcd315987763da16068696645ebb;2017-08-13;2017;8;13
f75d903695fc6c1943e543df4c8946f65cad3eafa4edb1a866998e755abb7ea0;2018-03-17;2018;3;17
63f994f448ed2c351b684155fefdb6054e9645e82eacdc1cc06c6106cc137d6c;2018-12-01;2018;12;1
e6fc68fa4627b4d83617946ecb14b0ba73f1392041fdee3ef64df4b5e95125bb;2018-03-21;2018;3;21
d7971753ff22d1a3f53ec3ee7d07a41ee2658697388573824dc15ef1220e0758;2017-07-20;2017;7;20
14bae7e3933aa7853d50fdd765b772cb5b3a038c95c88f922f30a6b6852f5d0a;2017-08-16;2017;8;16
67539609489aad4be7cf574bd8dca82b38b73cc373202f8a742483c5407aadbe;2018-11-27;2018;11;27
4ad91fa5bc39c3540fdba9f83c2209f1db6e3353fe570d49ff83b195f25fa73b;2017-12-02;2017;12;2
813c1b464cd6b89efeae02b257a354fb8c2240f68a306eb40c4428cb6659f95b;2019-03-19;2019;3;19
e55abaaa814c6b833bc93c9640e6acbaaca51e8935a08e049178822c72e95f8f;2018-05-12;2018;5;12
cfa776619075370087a8fc144606213634e439bfa9b53d09c833f4b67015c510;2018-05-19;2018;5;19
0c45d024163509651f625116e68c7faab73c9f0d5127371188e48bcb22732652;2018-10-16;2018;10;16
2e51a7f168b5f7de9d0c4869e58a98c7c46ada3d21960538a2ffc31a0e9528b0;2017-05-03;2017;5;3
1bb89d34a345d286eedb39392b3ee5a7bbe6b13697713b394d7976f168aafe72;2017-12-20;2017;12;20
5f8040f80811e552d0a86d6ac9386ce355b0522db9023d2d0368278c60f34506;2017-08-20;2017;8;20
37928b71113354951a14b2fe9582c370d62f0906301f2eba3a9f226031699086;2017-09-20;2017;9;20
1d6197421241466634b67016a5821524ec447f38352f9fca97141485d8493408;2017-10-28;2017;10;28
807ec24aca59a55e4e9d06db721e859a410da94b35c706087fc2748d940e1be4;2017-08-12;2017;8;12
193dfb46d875378fe4928f4c5584887b29e8a02bc61c4a8546160bd629f6cda5;2017-12-27;2017;12;27
a0ad94a5dd0c51b66dad472c06fe07936d8434fc1103b8eec8b5d2f03efc4ae9;2018-04-02;2018;4;2
0c48cd1d5fddb4336053764ce81c1a316e9f7cb28f6f53d83cac7e7ca4e01ffc;2018-08-19;2018;8;19
16ddce616841204def7a6572ba3e30a3d46d9b13c7decdb8ed519dddecbf3a5a;2018-09-24;2018;9;24
6cdc09a20db68923a5a05a784261c9dd9f638586703cdc1671ce89c8bf7aed6f;2017-06-17;2017;6;17
baadd11ab808be65ce756c936aeb744d796ad38794d7ba1461a1751249ac5b73;2018-07-31;2018;7;31
dc136183defb9efa131872693a25b8e687a03fdc9c033a4a29a18b3dd8764677;2017-06-09;2017;6;9
7abed4a7a08c25d8d84f500e1831a111d6716ca7810f55e2e597b261f541694c;2018-03-25;2018;3;25
0ce141ce21dc0bf47729be7a6a2586116c86a2b43a1a920cd2ced5572dbf1917;2017-06-08;2017;6;8
64d49880b88ef384d92049ead5a164343a3c423e17612b6dff8aed77eb40cf00;2018-02-13;2018;2;13
9d9f85a99a5db742526fced6ad7ed7e5f07debc36e5444c8138e2413cd05fe06;2017-07-14;2017;7;14
c552223eafe0c3348e4cd0a03c820bae5263d90617795f00c709c253d5ebbf0e;2017-07-27;2017;7;27
9bf43d8f958998c9e3a1cfce0e9ff0a598155505f332093b0c36c6cdb9ac3da0;2018-10-10;2018;10;10
18978d570482d32c528c8bcf127f1498cce6a53d8df00e6c12892674f2e4b636;2018-07-30;2018;7;30
