DW_TEMPO;invoice_date;Ano;Mes;Dia
44d1967e6ee48f75d900989bab13253389dd8489cbe4ecb991e84611b8d5e57e;2017-09-23;2017;9;23
0def4923422659e121f38be89d92ea93dc8c7dab2bc9de01652fc4492059e805;2017-12-31;2017;12;31
4f2a7eb669386cceedbf2dab79ef77618c86fbfa05674dd550841d4770b86759;2018-04-10;2018;4;10
a650499bf2c49ec32ccc7e5b6b3545b3436dfdd0017db387213597b9c83e4e67;2017-06-18;2017;6;18
0556beeca3ac519095ac9f020ec65f5defd9e1dee875cc3374ee6033d590f00e;2017-11-03;2017;11;3
e22cf2dc2c74a79729703e441cc12f3740d872750843c9ff8d2ac4a9baa63413;2018-06-12;2018;6;12
a6b9f72aa41260b2d2791c20a7c8790f034609bf05758bc01fbd2bba41ac65e6;2018-12-25;2018;12;25
ec42424273d32da10a81e65aca9c86915f01f952e2167d30b0a0eda0556fd79b;2018-12-24;2018;12;24
540c52328ac9cbb8eaf910acc921acda6664714eef2494d3b16d12d6c25b1fbb;2018-11-13;2018;11;13
764e910a361d7aa3d5ae8751d63b0f1b6b1d6454d709f8a62c7c840607ec6a60;2019-03-05;2019;3;5
3bf223e66eeb500a59914102239444f3cdc5e8be89cd4a8fb7d9961ec4cf5126;2017-08-25;2017;8;25
0d175be4e982ee2f8cca80f0cb7fb9a0212001e45a78904127c65e663ceb5a39;2017-11-01;2017;11;1
4d72464a160678f74f1f0a921167001cb7cfae1aee2a14c9263812a5a1ab28ae;2018-02-15;2018;2;15
130eaebbebbdd51a3b831b9143ce4036872068c9409904515b105e60c2bb298b;2018-03-20;2018;3;20
208c6773a23b5590f4b0d8d6d5461d9cbb3ecf0189362be02d58dec6db990f5c;2019-02-13;2019;2;13
50a9fb02732751233cf6c29f1939c8cec78174233398cbb1bdf7d88b3f62dba2;2017-12-10;2017;12;10
2dbe27c8ccc9cc1e4854ec98692cf11e1608a165d12cf4c093ca43eac66df00c;2017-03-30;2017;3;30
da9a0c8db2b617ad32d4c88e1751f7679be9fe0a97a0659e3d71f7cc32b237fd;2017-04-21;2017;4;21
117f721dffc54cb187752c61afd5f1ec9993aaa337ff285efec03435796792f8;2018-12-30;2018;12;30
357190533762bed91759db97890c9716c2d3cdab17dfa8cc5c6905ec78ed48ee;2017-11-17;2017;11;17
1342ab496dc393ca54dbfc12cbefbcbfc59fa446b38049ab961d68feb30487d6;2018-08-04;2018;8;4
417151a874672f217f0eece693c2dbbfa78fa9e81129d3db255e938ff03ddf63;2019-02-07;2019;2;7
05d835cddf21a4273e26cb3587364f67ca89c284bce3449242b7cd63a8974f32;2018-09-12;2018;9;12
6bb40704c4c4a3890cc3aa10d6a0936603d8b2b06c99482f1819373f521fcc27;2019-01-03;2019;1;3
3c087124f2d901f311609cdeda528a838a633f8fbcd6ca8ccdbedf425c22f23b;2017-07-19;2017;7;19
95e393d2fe429dfcdd8f38e94ee6120c3c98a9e5bb9b738294ea0fc41c99c6bd;2018-05-14;2018;5;14
1ed6beeee78dd3f19348786017ce8dd90a6fe48876c313dde329935de09153d3;2017-01-13;2017;1;13
5c8526645f7885a894213f606d2e46f7914b0a900e3484b98c76b8d18e823c43;2017-10-22;2017;10;22
3502abb8261d279bcc41940665f580b79556fef1b4e8e41fc6ff5b4ee2a772d8;2017-02-26;2017;2;26
1169eb2932dc038e01406ad0a88f7cefc36c02fe97c6d0d621eac451ae641f83;2018-03-24;2018;3;24
9f0ed62eee09b7f823004753c36e06dd1b7c8fbf5dd3a24e6e8cd1d86f47fa49;2017-12-06;2017;12;6
872544150ac4de83b80dfe5d202aef0245f315b3671d3c13d5a3da92203a7b19;2017-07-01;2017;7;1
78c763491e683d941e665b762bb0926a3e200c9522b8114848813fb691e93078;2018-01-06;2018;1;6
cffe6e40a12cbdb393c15d4209575458c0e51ea53aeba326c21037486b3e5cf7;2018-03-27;2018;3;27
fa0f1982fb11f36854260d2359d21ed942b3a95a8cf41a63da828c66f4c88f00;2019-01-30;2019;1;30
2ebed808255430d81c133925ff84b0fb4593e9648814267a1d4a4b5cc0b64e55;2017-01-28;2017;1;28
a50c85e4d447534d53026abc963007c4a11696b3d1b08ddc7c4b05c8e459e10b;2017-05-19;2017;5;19
d94db5f476e92d3661d2c781e191fe8d5bb602698b83702dcbb8cb6c5944c7a5;2018-10-08;2018;10;8
7668d97c6d1eecf33235339ea0b83a2f65e17bbba5c677c60ba5960631625fe2;2018-12-15;2018;12;15
786dd50e74fb3b30c533cf40ac574be4b94df9be7f663366d563289b2aa0f3db;2019-03-03;2019;3;3
88a344abe102807899aec02ac18b7345eaa37dd4d4231c393e0b00d04e605ee7;2018-09-10;2018;9;10
18041a24627ba12abb9875ec668cadf550936ef0018a85dd2d1602da77ac9364;2017-12-28;2017;12;28
36f3f9b804cb513e2d66e4e646ce90226cdf8be19ad833737d0a55e2bdc6dd1e;2017-04-02;2017;4;2
f3be4e73dc7a473c3c45f1949beb58b186b2174ef145efd496138dfe4377cae6;2017-07-29;2017;7;29
7f30f1d1a0a81837bca97324501cda23211e03b259bbed7de6701847c7a6e401;2018-07-10;2018;7;10
c2f7e7de8c61499112b3b8e82f1915a196eefef0c995940f3cec05945326350e;2018-06-06;2018;6;6
4649b28458ffed0f33b9dd1227a679067b90eafa5a5ec3ec532ecc4a470f37d2;2017-03-10;2017;3;10
3dac1388c0d3c2535f79fb16a52f2fbb23cd425dd7b41b48a0e615710aecdd45;2017-11-19;2017;11;19
734454a1cccd88cefd37171fbcd4b69edc421d920e85de8dd6391f994a1b8fd0;2018-11-11;2018;11;11
f3e4eaed063bfe76985e37ddd9fb5e5cfc4b0997ec88cc1faf0af675ca1ebf9b;2018-01-07;2018;1;7
424fb21b98d87e8daf02f2a118be0257c0d1e14f524027f4e4ccebed87fbcdb1;2018-10-28;2018;10;28
4fd3a214008831e6329fff056dff6fc4774dff02f42eabd30429d0144f698e1d;2018-04-24;2018;4;24
6b7b8e54fabc1cfc540dbe0617fa55b4fdd4290d9e5415256e6fa4c1c52805c3;2018-01-25;2018;1;25
1897b762b6761dab9d9f4595ee7bc12c580d42c05587ab90d646643750df8096;2017-05-27;2017;5;27
ca27e4d674a063726110cac108f99f053052960c0c53a56e881a15566166e997;2018-06-03;2018;6;3
373073875a4849e490ffa33153a49ebcd308018c1ecf6ab06f0ee721a6f04499;2018-03-18;2018;3;18
934e691ef5e5c5e755221a42ad1ee3b49616bc958e77e2af276a0826863a3673;2017-01-29;2017;1;29
825eb212a6dbc59ae033168401112789107bc0c1295dc8a8549bc900f3603bed;2017-04-20;2017;4;20
522ab8baf5d4cb56feda05003499ce1bef47b551e2e27b1544dc98c3476d77af;2018-03-10;2018;3;10
1df79751d080f5203411dfcd9b43387391bc2b092fdb546452f4b2af8cc18b36;2018-08-18;2018;8;18
9370b911912fdcf24a1fc7030c333abfe52bbadc4cfb967a180f7c8528a24237;2018-12-08;2018;12;8
aa15c8652cc2e6fe70212b0c1a3c59cc7528eaa6f998fed3bd072f073c5d6893;2017-07-21;2017;7;21
9026d88e34df22f51298598681e1f5ab33c9586c83a0f7e359ca1c0eca15e757;2018-08-08;2018;8;8
f74e7a9c3b07467002ed7dc9b83d4726c0462d270671805835b00208a8c91ae1;2018-04-29;2018;4;29
4385949e58caa6feaca73e7c7b5008b907d361a009916b7379bad7fcaa2ca64b;2017-06-04;2017;6;4
254ec8ed42049f551621046b19009aa8058d0e95c44b2f5ad6bcd1f7baade731;2019-03-17;2019;3;17
8243bf63e053510fe9a6532d11bbaba90ccc042e525bcf68f7ad826ac14f6f5c;2018-03-14;2018;3;14
ad1c2afe1a57f6ebfb7cc0057a9c52b3b3146f24f630b17750e010e949620619;2017-02-18;2017;2;18
78e67ffc86abb2f384d5646ee8a744651bdf81c90014b7868e44ba1a9ff6af5b;2018-12-16;2018;12;16
d31b08376b6da8578bf19515e6fb48c0681054572f33d8c6f3f0de0805e2cfe7;2017-03-19;2017;3;19
095861a63822d355a7a7ddb971fda7c30b3ff02ba7d14f61af28474437702e07;2018-02-06;2018;2;6
bfb393cd139bfc8d05491eaea1d74b79c73b603e5d0073d77da331d417b1539f;2018-10-30;2018;10;30
2439598d0daee30bc90d309885b09cfb22bd55d411a44e2b225ed758cc89549c;2017-09-28;2017;9;28
0e62d00dfcc4bfab75235edaac07d4f8a7118afbbe0cc777cff3c0e5d44f640e;2018-08-01;2018;8;1
b1f6e56378fc59283ffe9df3bd9d915f7a2e74fdd778a271abecfcf4b1922c88;2017-05-04;2017;5;4
642f6e6b20e720693ebfaeb71f2394dd6513a3d60a7707266681b6e4189604ed;2017-02-03;2017;2;3
3bac7f4422ef339c8a8666e6f070ff5c661c9358d897e468b4dc6f07e8fde072;2018-09-02;2018;9;2
14927fefa676ede56a311a09d08cad8e3498b522402ea970cf01babf6e062870;2018-09-22;2018;9;22
3c171c456e763036a5d52f2ceb56a3b776508f7c4fbccc89b88bd0cc2b604033;2017-01-20;2017;1;20
c092f711999f4204572b62c84aa9596f494bf8ee284faf60f4e035a6cf44cbd8;2018-05-20;2018;5;20
7f3327761449d5d12977dabb8f2e510f6e14562d768671a0b38cd1e5ce38c44c;2018-09-17;2018;9;17
24630791d460a3abddfae302b14e49a3dadd0e19e42f4958654811196198a028;2018-10-09;2018;10;9
03966c7272cff115705223aca52eb105a6a992bf08bfbb6bcffa195750ea7345;2017-05-12;2017;5;12
b949f18f35cb30cdb0e90863fd663798db6994b0ea2d9e06ce8b620877d91eca;2018-01-21;2018;1;21
39d6fbd748291f06f19bab8e3b02d611adbab0334b2c41c9b71e223de257691c;2019-02-14;2019;2;14
c6b9e221fcfccfb15711c79aefc33a9b77b34a4c7ea115efc88669442b119fea;2017-06-24;2017;6;24
0354fd8cbec68a08588767b54b5d313c9ada838b3ed0c4137cee6dd38f65f11d;2017-10-27;2017;10;27
dd6162c45d3e50b01c3219a8799acaf75f7137c960a0778c039f6304c459300b;2017-02-08;2017;2;8
6da519405a6c1a12ca342d9b8ae01813bfdab4df53f680cef071621371a91018;2019-03-20;2019;3;20
87b14a8a03c6e0b04f487520b04acf52f2c27d4c67967439c46816f95665e0cc;2017-05-28;2017;5;28
c19068f525afaa04a33949a8623b740b1adc999b3b3e84ccd3ba42fd05992643;2017-11-11;2017;11;11
da2087e58d99352ae0ef1d05524fa276025f2d6b9b6499200e4047d0be19fea9;2018-09-03;2018;9;3
20528fed0ed63f420278120a105097be9164454702d1fa8b7040f203b5f8780d;2018-05-09;2018;5;9
19152fc0373afb8937edfdda55055431dc5f9899a9ee1b636381fe6d6cd8d089;2018-04-23;2018;4;23
dcf65ce5c51a192017862cc7466a61d5939e3afbeb0def5d6750a5dab9143d72;2019-01-20;2019;1;20
8771c32ec73374196364334561c8421aeb0fb756e3b63ce24be3faf2370c82f9;2018-09-29;2018;9;29
70a146eaae6721830605451c37b8b9fdd51cf9993d2ea4407d79418f4e5dd2a5;2017-04-29;2017;4;29
55d7578e6bc7138456724b3d0800835fa910d9521c6a342f7feebaa9a29afb57;2017-12-14;2017;12;14
487872c07cb020f083faf403239302d46c0d316499b43e9e3f4dc510e0f2e860;2017-05-10;2017;5;10
13d229c6c14e717ffde6d0207da3f43cf0f180260a0022252ebe1df9fd14ce5d;2017-11-12;2017;11;12
a7bc9505fc0c25a051d1fbcc535a6dfd61aca042fa8dbc2cc0896b2ba5de958e;2017-11-26;2017;11;26
634f57c7018d4cd3bf2581e36d4dcffef0d385fea59bdb99f823f97c2eb4fb2a;2018-01-01;2018;1;1
20dfd95ef2084c2ea9f276d9a257f0664dc38ecb34b5e13d59cde94f345b6603;2018-09-04;2018;9;4
1139b2ce3a193dc58e6101a402cbfe8ae41b01431027dc7131d327d44d87cb16;2019-01-02;2019;1;2
c1c8c13ee94a453ff34d05f7ef1b47202bbf127c0fbc5928453113a37445c2c9;2018-03-05;2018;3;5
cc0e0e997284676e2dde30e50d076a27e48eacb2fc1387a8ed92aeccd7cd4a12;2017-06-11;2017;6;11
70870907e04b4b973cd2250ed18a9fd36ba75b8ab0aeb6e05dfe87d40ee2673e;2018-05-28;2018;5;28
9a61838322879818d776cb1aaaf84a9e1684504440641cfef02ff5b11aee3026;2017-04-06;2017;4;6
32fbbf23366300f99c856c9064021a567ca0d903fadd984963eae754cd3435a7;2018-08-12;2018;8;12
716f6c62e432abba37be6bd6fef8125913459ea6cb9b97ff48d11a8dcc17846a;2018-10-17;2018;10;17
d30a273393bbb78a545456ee21be8e265a3291a25aa6d3f63ef65a9aed07708c;2017-03-05;2017;3;5
7accc18a5819a1f49fe98e5776be28e1db2779f50b8511339586002b6937f62a;2018-07-16;2018;7;16
0c419a091a8de28acb3e99d179f3f65eb04f18882ef51cc49c38975d9468a098;2018-04-21;2018;4;21
548c0682a11b09393f21f28bc6e8ce409995b97297ba79eef0eda1c52fe10847;2017-09-10;2017;9;10
1e7ba535c8f7b7d6b9d96c63842c36c43ea1959c6160fa5f6581a2fd292acbc6;2018-04-08;2018;4;8
7da2eabd30f1434ce257d370686b03dec6af4feecdf27961cb43c9dcd1e926bc;2019-02-25;2019;2;25
3544efef53209e1fa0ebb096aa193b2c3a3ab60e77e9610c6d0cb1701873d6a8;2019-02-11;2019;2;11
1a7f6fe62d944d3b54fe7c25bd990ba2aadfb330432b38f4ca6225d1565d2a44;2018-12-29;2018;12;29
dbc904481d87577213ef8dd96c287558572898efea69374179989064caf51045;2017-02-04;2017;2;4
02da9926d9075226b75eecd5378e13ff2a3d2e1d17f0a364d85b45e9d04128c2;2018-02-14;2018;2;14
479b65faa43fc3cea5e266366726b47bfed86bddc24931cb59937035cb9bd30f;2017-04-14;2017;4;14
e6d4484e33d24e136ff9aefe7b8008c5622bda36a5e6b19ce250a4a27727ada0;2018-02-04;2018;2;4
233184c2fbd8e3846ae6383f0444f2622249382ef0f717bb1a2b13fc6aa4ccd0;2017-03-12;2017;3;12
fc1e8c5fdde42734e2baf7af4ac0f4dfc24571749251304109d3e3e83a3476b5;2019-03-06;2019;3;6
8ad79826a9650becca6053441d82fb93489a176e9a0d9c31b5917d60661c3ff9;2018-11-06;2018;11;6
c5b2ccdc14d1869784e38dc6ee36f98fea27c8b1cf51e652037261d75ebf2d1b;2017-10-13;2017;10;13
a18de3012b38397a02d1d612eb4d6e675a76340e50158e26a18f654580c1f29e;2018-11-12;2018;11;12
57889f0f1957351e3c1874a82a5b7345e6886bde21119adcd06555a5ac60efcb;2017-05-20;2017;5;20
9b933f4f94e4f299e4bf9e3baad0d7b9a8a3f6611908fda6a47d3ba5fce74112;2019-03-13;2019;3;13
7c417e4a115839be489a15a1680841a850ffa30e284cd2bbec3c60741b89149f;2017-10-11;2017;10;11
47298774065c6ee9b511b9abb48af510f5032198092ce8cfd187f3fbbe7a9cf4;2018-10-29;2018;10;29
65d9175f9377a707baf73716168ec346b8601c2504d9aa15793876979f3a88b9;2017-05-07;2017;5;7
3d9089c4415243302c9c947f94627a2fb9e5f41185906f849a18305b59b66b16;2017-04-07;2017;4;7
d0cb5e7ca81c4ab621046cac160a85d44f3b50ed4ef93ec0f0437500f5c7567e;2017-02-22;2017;2;22
39958c3ce0186ad2355e523611d207302885344657cb356fbd4e2b855fa8b361;2018-12-22;2018;12;22
96829100ffa9ffaec6405ac0ee6b8451b44feacd538d955a0f7f2aca000bfe72;2018-08-20;2018;8;20
499ef31a297b754f6279799f7dadb234f6e874f60a9b0f40ba1fe645dd46b60b;2019-03-10;2019;3;10
946d3e18e53f014ddf0d878825b2bcf0f85b5f1bbe0a79956ba0e065d8e1f146;2017-02-16;2017;2;16
5caf7004b52713fab2633db7cf4e8993464b6c085fad888431db5b5e056834bf;2018-01-18;2018;1;18
6c85299539690156f432ea2bf3a338a8a8121996345aa0cb2c94c4363c124a99;2017-09-21;2017;9;21
68a6b486544fb88b55aa8faf812c139cc1bf650a406ce297abfb9841039a2326;2018-02-28;2018;2;28
d1f9e5f4626039e05b09bd4f9cab6899ba97cbd9e86276b853a269a9b24c6695;2017-03-22;2017;3;22
05869f41b919a55d4311d0caa2828792bd2a94bec03b020e6e7b1bb6e54937a9;2017-04-22;2017;4;22
73ffe2d7808c7acb9549401df3b2f42a51ea2fe3a8f275beb006acb469376974;2018-12-10;2018;12;10
62d74baf27b44ebbf2cc6608b066250982503ca2d534f0fd5c990dba842f9942;2017-08-26;2017;8;26
97dac3aa4cf77c6e01d8e760d94829b817cb1995dd22c9b0cb8169ab189f1f0b;2017-07-12;2017;7;12
bc63a5e5fa6bb348641d044e5569109092300ec5f878465b1af1e395a5910a71;2017-04-26;2017;4;26
0a8d12eac2d6ca825a3090ec1d1de8cf5fd51f31ec4306ff9d81f95874f9041a;2017-03-04;2017;3;4
e7fcd64d48c1d20c789ecd80d68eadb24bcfb80c00edc7d9d49a39fd8b105d68;2018-05-27;2018;5;27
0acac17b8a98e9edaf471511545f1fc220e7bc32e141b84bcaa390f60182cb09;2017-01-27;2017;1;27
503c4b9c85ed5d3313af645119d9577cd4dff18318a8c9e3d6ae254686a1182c;2019-01-29;2019;1;29
d85ec408ba1278c55d3c84928848aad1860581790e7c3ac9927ae33bd2c6af90;2017-10-26;2017;10;26
1b4fc613d5981ec5b4c8316e679e8727406abc302f9dd69a1a5944c528020d7c;2017-03-23;2017;3;23
1f0a5f966502b6ae2f1556d304cc72601666618d381cbf0e89efe765b04b0fa3;2017-06-28;2017;6;28
17099c701021bd89f72bf5def6f01dc166f6fe8be37c8236d1887ae5a41a60a9;2017-06-29;2017;6;29
0ce314775c0bdd92f1d97a592437afd928e5eea2b62a9f3701274116764b39b8;2018-07-01;2018;7;1
a690d8d3624d6be9e7c88a6efc24ebc8ae9987988ea51b1bb34276c74500cbf2;2018-08-26;2018;8;26
98d1ddbf2843fb64524afecd734e06e17d3d7e0c5abeaf2bf9b4e17c05c668c2;2019-03-21;2019;3;21
e1c845e4d06011bb7bd048352b0e622df3e2dd778b95ca2330d87b46110f3cdd;2017-02-15;2017;2;15
91eccfeddf9b58c5c9b13bd91acba4f37331eae6e7c4044c45f1b1dfe1bfc34a;2017-11-15;2017;11;15
40a7d93b9613b666083b9e030330c3ba41ae568fdd5bb9e4f1164ecaf8eef677;2018-01-04;2018;1;4
d6d528b5a3eeeed2932f0df861d3d9f93a240c9b1e419cd0931edc48d8c13615;2017-11-30;2017;11;30
bd67400da1b2aa8925d8787a08244e027913be5f647d6257f087472e467d3688;2017-09-16;2017;9;16
56d38b51ac215943d66e28936f065cc6279b478ba6ec8f151cd94c143cc5006d;2018-06-28;2018;6;28
761f43b788d4212f2d9c4ab386c9889eeab48b63953874e14225f78100f7e92d;2017-06-19;2017;6;19
3c0d448e5679b12dd661498eed099220654f75393e6273b0b7eff4835dc4637e;2018-07-23;2018;7;23
de594e27fae05f649e9f5458eb7a3672dd8317de26deaabc7777ffd69e45f626;2018-10-03;2018;10;3
61bf3cbe362265b1332d805267d2ac09df67b698d3040d45592967a77bc2f6b3;2018-02-07;2018;2;7
505ed00ac0a6d6a2a60b01d2aae86ad0484815daa7db5cd2f5d6f2eba45a34ad;2019-02-12;2019;2;12
0a37b8c18b384ec5cac00ecb85b1499e383ddb420c28484e352ed81e0d648d95;2018-08-28;2018;8;28
ff57096996dd051935df2556ff66ea42fad13266716d47b3c1e849ac18b034a0;2017-10-20;2017;10;20
759a6407eb99ea2c942967a872cda130716d8a8da22872feb8b874343d3c7b7f;2017-03-03;2017;3;3
a2b736ac9f2f7db47f29683178a7d11571aca6f1842638b1fc68d82cc5eb6058;2017-03-16;2017;3;16
f215beaaf9be1586aaa1cc083f071d305307ff4dce7c5191b34226259f810a45;2017-11-22;2017;11;22
7e326af70a6b472889224a86082e3e7975a13ecfa1ad269fe56b4d7e79d7eb50;2017-06-30;2017;6;30
1d7d6499b73ca6ea5dbd5b4da44ff8e5f43e701c3968e7c0437bc5b151dfbf5a;2017-02-02;2017;2;2
9a48066ee72b97c2823e21e434f088078378e5ccfdf7c318f946bd438e340563;2017-09-07;2017;9;7
1a9b9186355fc17eaad3502ca601f750319430125e804d8d4aa15dff14ee7163;2018-02-11;2018;2;11
1293f3cb616ed34a9e1ef7b7957c6e349e9fb27de749aedee9cee0581f872188;2017-09-30;2017;9;30
d11de2ea4196a8413ff23a005f944286140826a2663cfc17d9ca62acf01b5786;2018-07-02;2018;7;2
bf0156bf5bb45e2c67eb8154a6bfae0712030820040f851520b1d7327e1f808c;2017-07-23;2017;7;23
88c1317d3b224ac09935aa75b2b769e7d22bc0f27497c21484a31e0ee76a431e;2017-07-08;2017;7;8
176ec054c9cb2afc77b9509b04e569009fee1d79a3820834235198e7ba127ca2;2017-08-10;2017;8;10
ce1d9a942ae40d6d05b4d4232fddb7595e743b6b8fb15bcbd3ef022f439ff68f;2018-12-05;2018;12;5
1960064648aeb3b5e99d06838f0f665b643ec786a6a0815edc3870df057736dc;2018-04-01;2018;4;1
2b11ea64959ac180fdd48ecccf8ce6134355fa0dc994a53e1ed85e37d3cf4c40;2018-05-21;2018;5;21
aaea3634efdba710b30552215aa6ab7c3d1c360caca91925e7fbd2f8da1431d0;2017-04-28;2017;4;28
